Af,Eaf,Ar,Ear,sigma
47.77623797652465,58467.16807487157,1763170.5748964,112095.01128979369,5.079082358363009
49.416263931872315,58088.62542527374,2453197.5169653073,113410.66370338656,5.751724738102089
39.89119717675483,58444.43383624951,510393.3357956051,104965.0122488675,5.703739368061296
43.70748082581464,58665.05317626829,1132011.7931774175,109911.52840352459,5.314246562640701
53.086856446181606,59218.66495045015,1942536.207095964,112669.0461521311,5.477546695277138
45.51885354575957,58230.21482471093,1896368.059750269,112496.39157299095,5.649574008833096
31.63256603966196,56575.0571433715,647744.3814235039,106297.27340407032,5.418036651966995
47.098737473683855,59262.13345159665,1230924.7574725987,110607.48969528596,4.848157804086682
41.25420002660043,57807.04107322165,1195121.316022219,109903.57401939757,5.124798776416044
21.979309537095418,54489.83248667617,473082.47073067783,104731.38977444633,4.462436770603564
21.979309537095418,54489.83248667617,473082.47073067783,104731.38977444633,4.462436770603564
28.8468428475175,55581.45710084633,738671.7567449396,106659.79735797629,4.444699696463747
24.069521460940244,54555.188867570556,435544.8452079699,103232.25381422894,5.238263994757761
45.413625017289455,57972.37148796391,1982425.681024037,112567.60416970619,6.240073993656326
21.995792003646148,54224.30992189012,524671.8244260096,105041.24709130923,5.579068445876809
38.3929063177389,58246.23257595347,680307.5326309369,107132.48896791105,5.611060431437572
41.142830945701455,58279.21561629804,813776.1764230224,107725.44376429706,5.07363339910142
26.968042320930422,56248.70811757269,568078.0866180307,106341.06592532159,5.235865692986985
41.97817266449541,58237.92405110261,1170073.8096108371,109904.04089249938,5.242134500822148
32.779192452873865,56903.739557669825,646551.8557671799,106460.10124888577,5.052152452260219
33.936541496007564,56725.07925828291,1089957.9013000105,109240.40808870959,5.960650857245348
36.55853431845787,57447.42348870261,954291.594313845,108781.78826081302,5.575888776376099
47.370288722565775,58490.76558375252,1426436.5025022633,110544.37307238672,5.625526256490738
42.68494127160853,58433.3334356607,1120928.015237165,109659.56550887856,5.9005654844475925
34.40073002906346,57446.33384591303,784970.6334162711,107822.70231479252,5.356282698633495
32.26463125006991,56726.306420416564,674093.0304273872,106514.28400137376,5.8059506057439325
27.78869176390132,55968.83412920023,595349.4543017566,106154.61215430123,5.859377079222918
27.863994925573486,55654.525234468776,521828.4490985028,104804.27094531314,5.965346924264543
30.533849273170926,56432.68023007015,698158.8794587196,106942.05917504006,5.08480756026049
30.80786263669053,56042.690529990876,779514.9879162352,106931.53126842018,5.0616537102512495
33.804609265693614,56557.538393283634,991233.0977919383,108502.78142362271,5.242669248685643
32.26463125006991,56726.306420416564,674093.0304273872,106514.28400137376,5.8059506057439325
30.64740811781731,56488.696680806956,656581.7249129715,106381.06775469285,5.725190249909526
30.30228750830756,56500.598287926434,606807.6773465102,106291.52051516804,5.44457963957916
24.756156354558485,55579.05637650199,442984.9256734946,104778.04559157613,5.850421407457554
31.517137349674286,56576.64007094958,803726.8040921331,107593.76806777193,5.035882973921202
33.83772671910827,57148.23767448739,993446.9669206594,109547.3519983629,5.4102727984781565
34.945864207882536,57085.056303473066,784354.9449730082,107431.98768373577,5.499041588277614
37.789018564947774,57991.174193722145,656929.4209087298,106366.19565261327,5.890915310176673
33.74581083221747,56690.59625146804,831779.4098183139,107465.51314959906,4.917035544612845
32.634789264961135,56869.31472739738,677708.1649815752,106535.38231956665,5.268069881369949
37.88773721892747,57549.89063541607,968585.906019163,108665.86051878339,5.237744200692904
45.46340677277664,58946.16169817629,1306416.1308574348,111050.05812153693,4.794352114589265
41.76820042770872,57875.04041094725,1222349.6692133215,109749.77445675508,5.472281660583532
32.302331895007214,56231.009562125466,1084111.2395773614,109196.87883639429,5.253154481749063
32.302331895007214,56231.009562125466,1084111.2395773614,109196.87883639429,5.253154481749063
27.579375150192934,56200.912508264955,503749.46210126654,105358.75176819945,5.68240849108683
25.649100805968207,55454.56065551361,455968.7325615114,104201.45837827984,5.977101770089047
28.45546460845392,55947.167424929256,652446.8452483488,106615.6642094862,5.638693528538001
31.0349867095943,56575.762501227364,453567.6188642735,103942.57551979365,6.130382634506333
22.72770938681147,55523.52805655606,356989.55840766116,103847.32470776579,6.068662164805709
22.72770938681147,55523.52805655606,356989.55840766116,103847.32470776579,6.068662164805709
31.74586220543319,56912.7918548846,592342.5346287595,106097.89760425824,5.85364548864631
32.2036900599388,56846.64144401326,688371.33337667,107022.81055458944,5.568724603605764
23.626878584307665,55456.84158022424,380066.40934613004,104000.44312050374,6.260848568428106
22.892059810336313,54865.52133219213,436520.62413758424,104162.07236204854,5.898172745981312
31.09539678386862,56709.315345782445,524125.98621854617,104958.31699328864,5.9645378155435065
27.884276346138563,55998.04845131152,555352.7741822004,105627.3603254977,6.305158307390796
22.46247269051828,55587.14573741648,327558.4373154249,103343.87490275291,6.121789309746517
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
31.787227328936392,56498.65592891447,503490.1415723723,104515.70025290367,6.125490944508257
29.651031689912372,56119.16081910975,849021.782244683,108109.03612237892,5.893773218966241
37.004849065231895,57300.18385581631,1008972.728092029,108736.17612651414,5.71507700064153
32.256405271825784,56884.70967056807,578745.1932477808,105501.5605514548,5.322850745657478
31.86544262012745,56588.506306773226,548749.3803518952,105062.93842579058,5.770614060727639
34.27322462665343,57411.93773806478,674953.2322670049,106936.26639784532,5.774451911589349
27.848225741355915,55853.97776850291,493085.5514467114,104669.72526861163,5.241900045535405
27.848225741355915,55853.97776850291,493085.5514467114,104669.72526861163,5.241900045535405
39.16186205729848,57992.80421701154,849233.8685543964,108069.97096484406,5.161148217544715
32.86169188059276,56584.77915851888,709740.2544748535,106540.55301175479,5.580788694246079
24.334047606800564,55864.06322668594,337948.72974409605,103027.89603685703,6.263046378674443
44.00183116670796,58768.1879873769,1005463.5375116586,109226.6229075492,5.070656905422714
25.462359657483006,55858.395281800964,394185.73060516047,103904.61473434567,6.090017003458985
26.49502993718023,55803.5012593833,469387.9334877853,104557.3363408772,6.09537005509161
26.176341014425155,55636.6948255919,425009.631066639,103760.1627097443,6.394163276695142
31.197119999908665,56533.751816313605,521445.5730023832,104550.30876065807,5.849378523730577
27.64928331120669,56036.69692221971,474790.3620398065,104669.09851725677,6.138403297747345
29.15482935473977,56599.97469405979,391291.62800982496,103286.43729634325,6.145275219617594
28.379538030388595,56304.5909143809,430692.101961852,104201.33713973132,6.326013956003429
24.958616265446306,55679.08172778401,453933.98874161125,104781.75912326986,5.72780930110777
30.30172749483505,56492.73959867056,491189.81522720633,104459.591079979,6.088044493785379
28.672611526945495,55816.15898966594,587367.6545301911,105421.90035651118,5.102481026025731
29.153079398332697,56063.784626207074,557369.8829027738,105311.35659453085,4.980983324482415
36.057815923138065,57145.97331813372,982849.4815158604,108663.06107931153,5.201306741001552
29.649496796195443,56454.16225635581,430452.463235958,103817.135482373,6.301456157208149
38.919551105874994,58384.73248596645,511500.5932745938,105190.95050063253,5.822537838312574
33.01494248820709,56885.33719441857,686626.6563598879,106621.0478750631,5.568522784095172
31.464333339563545,56830.533508671644,497151.5909879387,105008.70131286212,5.71845625591105
25.88107749301203,55968.90179364301,354090.6220270571,103165.38563386461,6.252551946475388
27.318450246523312,55968.198784978085,452484.66771831847,104338.94643147461,6.049173518245309
23.02054000984852,55344.36696389493,378893.2686861554,103948.89587616251,5.876825978505353
22.327605113275865,55307.46738107281,381489.4409023107,104061.10610709236,5.662295689146056
25.686300333120847,55732.766818065116,444174.81495714636,104381.38411602276,5.3296869350882625
33.629660255962904,57139.95823644244,670243.6319861262,106583.83482711815,4.808797421242592
37.47782831045947,57550.29531601303,771399.1196215426,107355.89892962987,4.700866158755216
27.607020719548878,55884.23308918801,490156.92721914593,104618.6363769949,5.091975032290954
26.545489567876018,55783.716792865904,454332.9485120091,104330.7104528465,5.2531481219228695
20.146772316653994,54813.64181686779,309825.001487307,102823.15105898508,6.060976481456086
24.89671099914935,55505.40335611201,406747.7181142819,103722.2809519579,6.061865589474566
25.136625916622336,55444.17982320499,477236.92239812954,104606.83459311447,5.845279166562403
22.386492531661748,55184.23198048199,323706.70768677193,102726.36307190717,6.439994778886175
24.035515552639374,55402.300198154924,434478.24744639895,104282.87680096278,5.881261297164251
22.090586492052367,54863.91384331718,361028.38286399964,103525.75135746712,5.704083334816695
33.399483797368234,57070.52310466126,614511.5083984043,106231.89436881484,5.542433689868378
27.560291903996426,56039.90524981848,382920.0486262002,103367.27661023918,6.457545438141591
27.59682717466529,55984.613955428365,435191.7559998015,103984.48186044289,6.055783682415816
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
24.377940900877107,55558.84386262981,445912.93482250895,105058.99718405737,5.773592098901967
27.03647035284002,56119.93175863942,439511.07507795194,104190.84367137037,6.423160446381391
27.38613579736605,56024.97102872848,591571.5689508468,106153.17643499286,5.495006223670769
28.540887833953462,56128.803408686814,619175.7547728283,106350.70871063069,5.501771108284021
29.57164224750607,56240.10023100582,663252.743274573,106553.03968137404,5.790393692747655
21.849472763105396,55122.683113854735,329816.7391546994,103037.20096115996,6.146290430664671
33.26021542908599,56783.058261426566,861679.5259205685,108091.45042784582,5.499275445783699
25.151739085200923,55632.09420788636,454708.0984194288,104750.29031480751,5.472758164987503
43.40869402245164,58742.473630532826,1073749.9906299496,109738.30303163444,4.879230089951781
38.55930998989081,57622.846290683876,1039881.4700892051,109029.84716890383,4.765708402895217
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
30.17004767155538,56265.863991111466,679474.622493411,106861.5245278782,5.344367734934141
36.33390912949753,57446.28271392972,739138.1944011841,107107.88552470745,5.086813869303953
26.522551387419337,55782.88497858291,447779.50629374094,103995.4200423933,6.1950616751340135
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
29.52512314310732,56506.00811041488,542138.4965350585,105580.4613726906,5.983549849564579
28.53684888256339,56290.65611500141,548935.3487437549,105734.11293565539,5.917975127202907
34.248609344334874,56893.75477092155,906268.8450758689,108376.01430952147,4.982272200889143
34.71742568606791,57160.11275037666,678790.4596207626,106585.37050499684,5.129108555920041
29.38163644566535,56939.97120623341,455141.5213986066,105032.03254701819,5.739988200018411
37.95680904912053,57306.148673651194,1036093.6978517161,108877.52320767622,5.486070183315299
28.04865779672052,55739.49098810174,732653.113944712,107185.39678092806,6.185150143640051
41.17060654399144,57660.06754542734,1140765.1391942266,109232.27449365112,5.531023048716215
41.99951821688437,57906.46745713517,1247276.9114520347,110057.70963539333,4.890497193437907
28.919992232742302,56305.94138414494,405824.6826530184,103660.76249421464,6.005713331208744
31.048277288815804,56612.75813203062,601845.4678898772,106016.69239054828,5.272733532744619
40.20278475163771,57858.1127755674,986037.6083264138,108664.72452182793,5.415067590381042
31.895513262040577,56923.78396772785,676844.0198111525,106951.36610976624,4.970920986228494
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
33.26116658865579,57288.364383646134,527317.7765203802,105451.87269394482,5.811913421501899
23.863166461342033,55615.172701383985,373845.68703349296,103567.68873509848,6.33158407386779
28.699097629091803,56548.201137925906,516849.4513833238,105515.0126144686,5.387885781854872
30.089742251409383,56766.219865455445,473043.8569570236,104709.36481406985,5.6808770687312
27.608668278693344,56386.21646205313,400964.2543669005,103790.9104359509,5.994167044607809
28.797697679315487,56522.167158069125,428806.85635154083,104165.15260863715,6.017013627762068
26.217972536618845,56204.65968602449,383813.5865400986,103874.58021636597,5.948146388272912
29.882295356732474,57042.94241551134,452860.3154421492,104961.491471475,5.558811210869632
34.2929617813978,57242.168910354994,525986.2559635405,104978.06632655159,5.355865488349699
31.615430356861776,57048.845815653905,463323.6375606969,104704.74697387374,5.557494454110644
25.999613179949662,56270.74524890554,360167.2996886912,103580.5203121321,5.930217924076555
29.62500568957085,56581.16514351079,471400.3567655345,104588.9637570971,5.936549942962545
26.763627084077424,56328.87217655203,489487.3354634684,105588.2121456416,5.2648481647086705
22.74935208525139,55101.001130573015,366488.34588386095,103626.63531347753,5.567753064781064
23.8956819389375,55623.80083004458,295532.26259095414,102343.76323842618,5.882794700403474
27.608668278693344,56386.21646205313,400964.2543669005,103790.9104359509,5.994167044607809
27.608668278693344,56386.21646205313,400964.2543669005,103790.9104359509,5.994167044607809
27.608668278693344,56386.21646205313,400964.2543669005,103790.9104359509,5.994167044607809
26.315727132949398,56168.95161692226,403052.29697582097,103988.08559896504,5.8339122330223985
27.608668278693344,56386.21646205313,400964.2543669005,103790.9104359509,5.994167044607809
27.07955290771032,56263.415777250484,454007.99789688765,104564.93349572443,5.744271681846523
29.203304953731795,56705.109357470894,440714.776647712,104387.60280068587,5.855302126422218
30.69383516345012,56868.30874196355,454809.3789798294,104652.25270620779,5.788191529875857
27.490953588848438,56202.60935579592,541640.4082640558,105859.66437567273,5.5532981516684785
25.128451765167483,55612.12594261195,354486.3198647391,103098.28465616622,6.064416827467854
23.70015961520078,55371.07816282362,369093.7386605441,103386.70870803029,6.116659249568097
28.540390066767,56260.973672247594,643167.020305464,106785.2482460315,4.882629439547137
27.90887808909774,55996.38261786684,590743.7956293015,105892.63864270225,5.585132067610154
24.31900969967369,55557.94853749792,345143.24263793934,102999.68151578237,5.8707651935755525
28.424024715758975,56334.81979723258,541414.931769954,105776.72216440587,4.834459436091502
24.206449537187062,55703.34327238564,451774.403519582,104975.11032245519,5.6032460441728
25.795217335969262,55393.61360621061,519043.7357142555,105011.52514649247,5.243261166670688
25.36663591013151,55717.18223230907,415365.7578805011,103977.51648061337,5.867790243842987
25.434510293727055,55561.647607117106,416526.94365513464,103671.42677485282,5.481048398989176
23.70015961520078,55371.07816282362,369093.7386605441,103386.70870803029,6.116659249568097
21.03391814661765,54745.10668902609,368961.3949062134,103520.4400693435,5.996169723824931
21.600908888817976,54888.122740902785,332082.8258637998,102925.25236684103,5.966394323334744
21.600908888817976,54888.122740902785,332082.8258637998,102925.25236684103,5.966394323334744
27.740529405605393,56243.88042830262,423271.495007121,103958.69644253724,5.835309398329479
26.150731007143488,55697.622610701976,432510.01811194513,103865.6535572941,5.752714264232532
22.719623913102684,55016.48205192601,416168.60959356505,104354.1788423371,5.640819186647908
36.765559475750905,57072.87367756472,1114320.9777305832,109251.34504250546,5.046352324021382
28.80288352104889,55597.511931534646,803562.6873692127,107373.9238391216,4.891474281955166
23.70015961520078,55371.07816282362,369093.7386605441,103386.70870803029,6.116659249568097
23.70015961520078,55371.07816282362,369093.7386605441,103386.70870803029,6.116659249568097
26.76468674439534,56091.45743075607,400635.46759869467,103955.71904231832,6.193935947856898
24.863297669708437,55821.28934532965,378578.69994353293,103754.58214467685,6.25170370589584
32.563988867853844,56527.93961721026,761446.407487615,107166.85582899969,5.528766416388737
28.816998176835494,56261.192610848666,480598.48394805763,104619.22051511079,6.184175930938007
28.31816012101467,56091.956570172115,607174.9493112402,105999.11771344482,5.52983597686277
29.150120892929785,56618.95515804055,422021.39995695965,103981.57436103617,6.065189291175326
21.212500575192657,54890.74030196546,339137.30801175535,103254.00882089161,6.416468770787639
38.462105788319285,57494.72847440858,878284.8790922217,107811.20419321784,5.739311905786005
24.555352355370783,55628.129766643775,428548.7488143025,104455.38668944968,5.775155212720739
24.555352355370783,55628.129766643775,428548.7488143025,104455.38668944968,5.775155212720739
29.86266945949836,55879.866235898095,1073801.7453375105,109258.26916514347,5.430393375203138
20.83105438200558,54869.15592535737,311694.2573390766,102755.63966160234,6.557428796898938
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
27.807335425559582,55848.16202614793,540396.1630342337,105222.11820896159,5.133901187215337
32.36068163245899,56584.03663214986,741254.1960961916,107292.01296965712,5.721637577363123
27.17671134957189,55704.466410167726,580889.8065967374,105844.29504495127,5.395149910961458
25.45467553319891,55821.591797372,410252.31355692237,103929.11595179797,6.574192918874957
24.768260719118334,55615.059969501934,385133.41861629277,103810.92003484388,6.134438777660587
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
34.01022852281959,57327.65298752336,523181.35319546715,105349.0801330852,5.771626255497328
39.40995800789571,57824.40768912387,954959.6575564957,108651.51126890401,5.142035052530891
32.41378922296759,56964.3689921286,712710.7678120257,107247.1282125646,5.795773784990358
27.177940089215692,56083.9295981965,441532.1841533973,104283.89996296653,6.0692734617467075
33.17229251827358,56866.268402037684,844729.1886848777,107983.90078638344,5.39471058367265
21.341820155264102,54790.31208232351,388307.75251772016,103819.56930749986,6.138121445561677
31.90012846009025,56987.39627698145,557383.8302999194,105600.03139352147,5.590948720776407
24.225310346147317,55892.69243209522,354106.12289346335,103560.66950826492,6.389030653839368
30.508224799667893,56462.1064750018,493604.09321352,104491.56652285455,6.195037718282188
30.68646559783295,56902.43936057208,440292.49379546306,104186.4401348828,6.472908607789576
24.797134596068855,55737.84958075036,361549.2506667686,103216.86541349851,6.347339371683124
22.778939028580762,55489.67339242682,324019.0775783439,102893.76785374361,6.126799007758628
23.863723389558615,55804.86390293615,353561.4561873628,103542.2665160585,6.152333194037291
23.863723389558615,55804.86390293615,353561.4561873628,103542.2665160585,6.152333194037291
33.659730741292584,56967.13187441351,725467.316163231,107061.16359990135,5.070657720821454
28.52851058523807,55744.754087428606,741718.18377064,107152.19718548267,5.303813745127532
27.68351825627656,56445.506395501325,460238.2731672389,104925.01838575184,6.396579103906079
21.15266967127921,54822.590357094006,299401.2528026155,102236.4068874772,6.337402826217376
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
34.94532138538773,57190.36104728075,684424.535895345,106438.05758547068,5.411337427674373
29.841529775990075,56498.487313921134,485539.5320993954,104973.07316304915,5.331571990753743
30.186252754882606,56448.847721310725,485067.870367738,104583.82633104116,6.353722895321502
28.490152761494585,56382.34074525047,363195.67151338165,102876.11438743198,6.155136346040889
27.55204669541005,56104.63722254934,491648.37812234485,104779.47137261227,5.6078321515155425
33.093379228116056,56709.0367387931,505745.530017735,104245.02798771969,5.26912921431738
35.465100165766614,57102.49298268158,563214.2249030855,105004.69457900019,4.8788230430739645
22.20952321278106,55190.542056663275,375621.94476590096,103932.64122876465,6.118256799937458
31.733457122214325,56785.29092904937,495129.9051732939,104667.82194934055,5.900678537847841
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
25.84591002578144,55884.88502941537,399111.82828948885,103854.70726837961,5.563594828077225
25.84591002578144,55884.88502941537,399111.82828948885,103854.70726837961,5.563594828077225
29.358109610123943,56429.67980741793,451086.74426595273,104139.96548954572,5.6989634939739435
29.358109610123943,56429.67980741793,451086.74426595273,104139.96548954572,5.6989634939739435
29.358109610123943,56429.67980741793,451086.74426595273,104139.96548954572,5.6989634939739435
25.242371969704795,55877.213140426495,322682.15847927955,102798.51625166833,5.9695216929255075
26.64157603607798,56102.91073221706,346023.90508702444,102659.40939270073,5.8667579707872
25.430030265358457,56007.79251618124,348166.7661735864,103371.59365679814,5.834485001134357
28.078354211538446,55966.27625365029,432114.79937793507,103641.48298677975,6.198011763788825
34.86931446026195,57271.360792840176,653042.0432996233,106432.91134617578,5.248937170930724
26.107523015747013,56049.51028330799,483270.28594183014,105017.57785112414,5.592147330435147
25.372466358329362,55930.39505258657,419431.28150573885,104373.155996138,5.999493891491575
24.971676444425746,55494.10506975882,509255.49850531784,105504.73723675979,4.768099661884815
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
30.79703568934626,56625.220708574954,506750.44961243216,105062.67141660916,5.8453859262659655
25.68458466231246,55256.44447670377,498188.69247740414,104576.29076902215,6.292682750766756
36.69727058378243,57630.993731608905,613160.1582631066,105841.57928545197,5.6369564481661625
22.740358297512323,54927.1310675981,379854.41610478086,103409.59601293848,5.9997805182443
37.44242326704501,57385.64491900754,1124627.7650152708,109725.2962843099,4.800777184537588
