Af,Eaf,Ar,Ear,sigma
31.349522915734376,56764.83526844575,510718.9928953448,104819.4845656142,5.530812308950479
32.71501599067918,57408.90931729536,610767.9966065927,106814.57062300543,5.625460791770358
41.83463600821084,57558.67181062092,975657.9982198022,107844.8215140188,5.004469596776264
27.633949910294564,56162.04778008263,450764.3054365764,104369.56666407634,6.138856620482174
32.50769106176747,56661.49762935847,811175.8798314653,107581.16421206045,5.240486909975154
25.94824061942428,55974.689087303654,354792.7744786333,103033.3845375751,6.411528805088362
28.735252495129,55835.98183998361,844988.8748235813,108181.14571169567,5.385730225365831
34.207159299166506,57865.96892875209,444745.62192077865,104477.35659574535,5.4845087045892935
37.512489783055294,58247.180527342505,524099.1526529439,105332.10933954148,5.191169191284878
32.70425293199697,57525.73625993586,490824.33467961394,105289.99710221909,5.060311967821346
38.26668104401209,58966.50362677659,524831.0070873324,106326.85485259538,5.5610086072030835
40.33005628005904,59033.56042082917,599105.3577516405,106586.69959100007,5.583765663334737
31.890505039352302,56823.53807242241,703680.2207921011,106991.61448296372,5.479984453583035
23.78871221961672,55452.14567276393,338988.02878813667,102885.12194264821,6.1061118959834975
23.78871221961672,55452.14567276393,338988.02878813667,102885.12194264821,6.1061118959834975
29.058583684626512,56321.43845118663,466100.8580231258,104455.73313254844,5.950216338282526
29.058583684626512,56321.43845118663,466100.8580231258,104455.73313254844,5.950216338282526
26.227176095229705,55821.50985601682,476503.204122606,104866.207247714,5.692924317330631
22.988670964624056,54982.61557548424,486266.801249863,105149.86802214471,5.712254803645913
26.688769256936396,56118.46850160116,420962.82665974175,104213.2502837394,6.062960273605001
32.36453463001856,56957.27786209888,546310.0476846622,105406.5743150767,5.685678453189839
38.234570638742454,57715.16266440838,950873.1871388571,108588.6767772245,5.229299209634057
30.858259769691944,56859.99477415058,534292.4135626685,105303.66778930448,6.102870551190676
22.22347376354015,54934.08430529901,391770.9107379964,104050.39769720107,5.632920882870168
25.883848717668258,55939.153736479646,383884.19494360493,103569.21429694387,6.43474663220993
30.50154223945625,56535.811463676604,531247.0711654819,105104.05604359333,5.712262785212436
28.96069017714169,56228.44787940715,506165.7138424564,104850.89823646503,5.672762772208971
37.06274163732279,57603.793907955784,810143.5470016206,107662.66467623749,5.334577582988947
32.31899814996177,56639.90065275082,762097.4415175741,107236.90788828701,5.477023767522357
31.021089752720425,56307.03771300933,614595.5897365462,105946.53905577534,5.427189465043606
35.821458081515864,57656.41236969897,579046.6948634095,105731.81936946986,5.466792144905852
35.821458081515864,57656.41236969897,579046.6948634095,105731.81936946986,5.466792144905852
28.32027365663023,56136.42100119024,497697.63531106483,104859.88488122208,5.262098328362327
28.32027365663023,56136.42100119024,497697.63531106483,104859.88488122208,5.262098328362327
28.228065333075776,56126.82158172975,496909.40156799176,104929.55092764432,5.009445968875505
26.373996085154335,56118.797436753615,403002.0731147613,104245.89266484203,5.199800282680871
26.59618962717243,55954.178650793656,415966.0814453482,103968.63720860492,5.4987698354505365
30.11179970781415,56759.343670758266,471530.6158553457,104980.49120342072,5.204177066628929
26.373996085154335,56118.797436753615,403002.0731147613,104245.89266484203,5.199800282680871
24.646610277472384,55659.96699896867,425633.86757284857,104247.46727913142,4.967949810700948
28.67000300668306,56465.404024761556,452893.71992579696,104593.93758777021,4.999027237976741
26.373996085154335,56118.797436753615,403002.0731147613,104245.89266484203,5.199800282680871
33.7048135808945,57120.17183202637,671862.5620424381,106580.0177828592,4.704942099093539
28.050405091944597,56338.471647826475,452224.72354014154,104502.35382351352,5.242395337389846
28.775493045563376,56181.97945351036,563142.5508101927,105593.45768892241,4.8974440217438495
31.887420300398695,56734.74016926403,868276.3811444802,108567.0106377966,5.239030146840183
28.130083159235557,56102.43586032569,479818.71173037635,104771.43021038888,5.683116530283937
25.192562488688047,55633.67448540658,402367.81538460986,103609.00954539182,6.013111364386624
29.341309105065527,56041.220563288356,464941.84333123476,103928.36853736427,6.203597814685992
35.64074981251053,57278.9794383027,642255.6410529051,106210.14296942508,5.256700676667944
28.284984941105815,55998.26359764879,505270.2896601594,104756.88559802262,5.186266468432565
28.28110617025782,56537.12933713835,439015.92737578833,104700.66190746258,5.440997312077929
24.638538616179535,55549.197355404176,361898.8290473305,103116.0402405576,6.497668156881356
29.729637069349085,56349.53968289941,573341.6854805839,105696.74674899194,5.672064513811853
31.557042893357504,57082.960172993335,689778.6939442093,107204.17387462145,5.80257378326965
34.6618616409683,56856.87079710856,973828.5373986898,108454.855391486,5.131822287780449
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
37.28523643155375,57440.7294713606,857924.0107072364,107924.63732203621,5.284911192525145
31.64272023749279,56363.75361925849,996696.4280283173,109049.14610134039,4.817037234505053
27.246483866053122,55605.23550529865,670970.0175675525,106660.5646985314,5.027840859453156
22.86331965709137,55196.90485897577,387376.48027523444,103716.52501427302,5.786641229431292
24.289591204875332,55520.91910436291,370183.72145322023,103293.45628004278,6.398550489725981
29.59487594838991,56400.49005517991,504049.86679469113,104713.4226096424,6.27330929468694
37.74528462583386,57811.26678106683,862253.7524166717,108279.95518149053,5.781267584133873
34.72996786097764,57616.587606131136,644826.3492704073,106775.51790305546,5.783119594588628
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
32.78798470366558,56982.2310792907,504942.3230273725,104708.14358394874,6.426038281492936
24.598652981462635,55853.51463997442,417715.5090159494,104700.6447344832,5.716483336796028
29.13212296395461,56460.64174800193,512449.5357569612,105162.891749026,5.5279709755249815
29.842561307412026,56539.89041971761,542540.2411885352,105509.62772701026,5.352055467213326
25.849292545568474,55716.55540698867,391070.3069887054,103642.07804787214,6.065352519365526
28.805876004969903,56201.91244981154,526698.639053398,105114.0991326489,5.605755157129959
27.17039278727284,55783.213994419464,560305.2494294961,105452.15712352688,5.69397197917791
28.742325551664887,56339.06317509521,428783.0187167287,103901.74227690804,6.592363537833364
28.559778351089577,56455.99986927037,391467.3734569524,103370.74227076913,6.594760138046325
30.156758320957902,56298.55508931079,717887.4839927572,107106.46690338584,5.366428988092149
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
25.25957943204196,55706.9047548698,503742.15063422034,105261.62310679904,5.798776569759822
36.97343638440035,57405.42734929548,951522.8266228357,108601.15273669994,5.479763250382906
30.568113322129843,56699.945858993044,510457.42038181296,105129.7431531624,6.037950037771577
26.95417632238318,55826.42053959199,398027.14859643165,103161.62400618214,6.422300439905479
30.98050074072394,56779.08727104312,562840.8794992891,105486.37232414403,6.1374865172269075
27.61740499040323,55866.521030575845,655510.7275994106,106811.48716218778,5.601364651693332
26.880526154560282,55645.17542859009,739012.0610711153,107383.25041342498,5.147413733482549
37.938127201948404,57678.407056570686,595796.6233268341,105466.9838612357,5.19776398213563
39.21329916505262,57662.9101942565,683898.1120728774,106131.04388424887,4.924615300767006
25.300019410894368,55597.15200991882,364652.7064903405,102917.0081952661,6.1471497059704525
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
33.99389278536092,56775.86622344878,806448.7363989505,107387.37414413242,5.733475601691212
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
35.34154451593538,57221.41826479371,765062.2442297246,107151.57450418742,5.841682140502929
32.58621196250013,56813.799996247646,571602.8785880819,105340.48644819998,5.009707562036053
26.37438322404828,55520.92547108106,588780.5697009037,105912.99249297714,5.604360938028842
26.432768903591594,56106.57351122175,410105.4946574504,104161.04380942615,5.7042379335271045
26.432768903591594,56106.57351122175,410105.4946574504,104161.04380942615,5.7042379335271045
27.162882582739385,55968.77533529724,432514.32300662296,103851.29224485453,6.317510849961531
41.95203500660265,58548.42671001184,1020853.51954301,109417.2270930125,4.810777864344676
31.602210861363805,57061.77130015396,524081.8237716265,105364.81163425864,5.0123798558245625
35.37195209912418,57509.3865829508,834323.2270361892,108477.07993739558,4.736023649359842
34.247736201012046,57283.66491588517,765225.1062181797,107611.57959835704,4.7946812962466545
27.819647234228356,56588.240174927465,467174.2677068244,104910.53366130585,5.290803865225452
31.605870601397942,57090.329596209216,559796.2288597677,105760.21632876065,5.118899232020628
31.366123274477378,57188.554563175465,466870.42604505876,104831.27504232757,5.701859109141698
33.3687484832838,57371.6431390551,661940.625593054,107152.60491091985,5.365577886400824
45.99636683812433,58828.621491006175,1128182.3162010834,109663.2923106217,5.398398944944091
30.6031006793881,57008.227446287456,489788.1712838545,105485.72928412184,5.417131394909625
31.5457857311077,57296.03822162233,453657.07497066684,104840.62005047798,5.487655867019384
27.06865917458319,56004.979928298846,427593.58040389174,104038.12725839912,6.338092937836389
36.176095267932894,57245.26554036415,849390.2474284604,107829.76540115078,5.4255212946309275
24.3291724697411,55654.57386961308,366160.27111676394,103573.93425958771,6.708291641141835
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
24.7309936956646,55491.77349014567,423355.44709833275,103985.50430294963,6.47443634695522
24.348506795411414,55609.10113766423,368221.7029453422,103359.36340991034,6.39049665789541
32.04371847356389,56758.42762848338,817603.3584394306,108087.81872862286,5.401036275953405
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
22.980119253362144,55151.00397198918,325789.1394578539,102532.57605211937,6.380016915730728
31.433116148993655,56601.30809542068,544896.226914333,105038.30497833072,6.113552100934778
24.254688283599595,55734.64372442725,362105.7440748191,103467.5923148262,6.456819036736227
32.467350602155534,57151.450693976105,533330.4663341563,105463.01995929005,5.911240982916251
37.14142248302822,57742.49597724857,886867.7617901715,108585.912928063,5.219217140990766
23.18806903354717,55154.46203877812,379993.4681094413,103362.03686172666,5.817969960694741
20.82024021628987,55061.06960311107,317876.45111547236,102959.43870162277,6.363512233225433
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
31.44832454095792,56257.34479892403,885231.9531471054,108108.13996852258,5.049305266644769
29.683888590985948,55956.907542136556,753131.720683129,107055.88418352713,5.573554740065729
28.128395017401342,55636.5539868299,666321.874144476,106419.17513182816,5.706736812846813
29.683888590985948,55956.907542136556,753131.720683129,107055.88418352713,5.573554740065729
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
32.316635150892935,56688.36422262633,578951.7511149308,105304.08779136783,5.268037406545825
27.604347339267314,55762.47058404038,668293.6160688964,106523.00031094893,4.790513844801283
30.8946545088936,57011.81188444039,560501.3108397088,106226.04845882824,5.745423777109658
33.45221717242721,57230.37693626574,659725.6109287932,106783.70093220251,5.431872963938701
34.36653274800821,57077.30345203513,660198.199289279,106175.47039042531,5.867306148590703
33.613305944762544,57838.488604540646,540846.4082215185,106032.29220914686,4.993471633974332
33.96331380764748,57157.14217821506,692468.3144042862,106783.73079203621,5.471960122439949
39.95732790407607,57326.262074145205,1140975.4632425585,108946.26585735712,5.348614413673582
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
31.053139934598658,56464.75973924667,712411.4323482972,106797.1100030415,5.33879584756027
30.219936212362896,56647.879047508926,478580.99541011744,104526.46010889264,5.900752780619736
27.266285775306073,55949.2981787061,561746.2436959234,105523.04703748666,5.825853109677261
34.02024824554134,56549.37526406243,795453.7439960062,106951.91342103633,5.800172539062364
29.62306601752147,56251.74972985432,523524.3466801787,105057.00876621206,6.052785791768776
26.660192606449435,56096.97069819149,426687.0761099523,104385.9486622087,5.9757592380986475
27.084597418530464,55393.87256345837,523161.8202792159,104792.16045312506,5.29721012412076
32.744852171605984,56668.759866043634,657390.9011297573,106418.03025358169,5.167529103502625
30.20296262214396,56272.19145129901,595718.8387987621,105821.8114778418,5.9797460179083135
32.25109008252289,57220.2317447573,466434.0110644112,104657.89780576326,5.955471949364707
32.3042505544927,57055.97740178808,436102.6924487493,104029.93047121176,6.074808156778017
42.81875400297122,58019.39863385467,1478569.6639010734,111172.01363953423,5.37877759095172
31.52257534394188,56764.2124032262,457579.8937696129,104271.01711893057,5.48269839533903
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
38.21617666773851,57480.994030805006,906999.5605617678,108040.73602658637,5.353651258630088
22.67670063990456,55222.108256657644,304599.5804107514,102474.96652817214,6.297330021183235
30.606831471370747,56294.60318924122,762778.5161280882,107290.52708222809,4.564850082445863
28.911331554353882,56696.33022213673,570532.0616488043,106232.97589111996,5.4399916799837795
31.73261918100507,56975.36719333198,484964.27749719855,104620.74565194975,6.22098880677316
35.29001964919521,56870.427016476075,823286.5065296127,107339.91218061598,5.565285227154524
26.60290865302253,56197.4232477649,313013.3844053064,102240.67622517014,6.41175030603315
19.653026732642335,54726.234438497115,263580.45469177887,101995.05757169802,6.183181828135514
22.404019954739663,55470.82993247331,298715.3413276429,102663.61375615445,6.0167209323426185
22.790904847957847,55577.81854377799,267721.3784879565,101689.0503598671,6.163920641241815
28.88549638391801,56676.025615021594,434047.2501282117,104128.96344150735,5.837273893301739
39.97194226143405,58468.82593190467,703302.8380473047,107386.1945367818,5.392466796977442
32.505669211533764,56558.289544727624,815151.4003664379,107477.00328497752,5.3143914197725834
24.24617767176124,55588.04723638976,367145.9455375112,103359.26205762078,6.520990688670444
21.392558034058066,54864.367502197645,339461.7840839971,102907.34361534141,6.215249525088836
29.227113388812256,56186.68541618699,733732.0116423965,107292.03549375542,5.344767180871306
30.36633935506286,56400.13246686415,729158.1411923461,107197.52565996262,5.086088176363006
22.626088497739566,54880.21361127187,464080.548941688,104747.86733332925,5.673695966397155
28.081006492102595,55816.50580866843,551430.3072892174,105297.47045739018,5.846559562009525
24.23697146218999,55433.27634121629,444526.06083752506,104624.59511829136,6.038602133149714
27.655645695393137,56089.27688948589,421550.2291094474,103839.52093695459,6.299805447886687
25.967287014378154,55971.40430115227,391514.10551440343,103737.09667712296,6.1579921605847865
25.857375377783196,55868.413959674945,380848.52957503445,103427.57371827998,6.15673292931478
27.09471367821892,56027.32114366096,613631.0790953567,106654.48637544327,5.09853386405157
22.863338425229205,55363.02871745735,429207.3727276559,104759.57530222848,5.7117691124123855
27.35837652899491,56127.27367855895,420310.7478428803,104026.14308489868,5.926431894986047
26.124103329352508,55854.7587799005,409151.0265049306,103659.60311580508,6.3878151916373636
24.138450773035178,54806.726989663875,487387.40437899396,104218.95626001689,5.6288027257509885
20.694230925799225,54587.662993505925,382177.2487909307,103847.75508892316,5.947778208716319
30.36847381038706,56360.13388567218,712082.5604146204,106968.2511755373,5.5520836263991455
24.399258185834537,55503.91430306878,409280.90686966234,103731.99221373122,6.248170634156591
26.656193312677857,55900.91502351754,398450.46171069104,103824.10855354651,6.283709325870075
34.830066286891096,57332.46623662528,654725.8323447692,106509.37771155573,5.137914852069051
30.800433606410543,56637.17864624747,599156.707670733,106178.07316609427,5.707940270914677
29.33623882162008,56351.35047840374,554137.150853153,105254.2707212013,5.846495416197798
24.422491523093427,55729.21577621885,329553.9834421741,102986.41718630916,6.546547610133487
29.94655956364075,56460.74793688586,499755.58474908315,104807.1524394967,5.637120751730835
36.2538527635951,57853.01831450598,680222.8400813034,106993.80494177053,5.296850997401282
29.728963192119746,56594.167168997774,558377.4926414713,105794.55441941028,5.469681089308551
35.79612409449042,57885.885233146444,771293.894895431,107755.64115633495,5.609622665748212
23.744187991463868,55398.19787010798,366496.1679047576,103458.55966033458,6.278541696979324
30.60574668164988,56676.843787497564,562745.1655718648,105754.17926443472,5.39561974686891
30.612177562222985,56455.85671592972,867196.8559018499,108301.867354283,5.42987155178084
29.864281187519143,56650.6503629316,541516.1549126351,105605.14430316152,5.802592219407468
34.099844444001214,56782.00922934916,911435.5976851891,108162.66904537348,5.000374441688272
38.72465920171442,57491.60145584896,1135348.2998568595,109483.09701725369,5.103947394455257
34.892010214441086,57028.282540657216,899040.4370688314,108266.1803624085,5.339176778700438
29.005901883142702,56271.88518787526,574408.2087775762,105825.2563880443,5.082720681086814
36.02807705258006,57554.38890140567,716415.4014589853,107125.43973431324,5.116597362857879
28.444586965918926,56040.715146074464,608092.5773568151,106146.8374808946,5.080947499535423
34.579346485837135,57247.1454306088,684583.6659967622,106637.37960947269,5.220795291383002
23.14303828752724,55493.72323593356,392361.2561460551,104206.34362032487,5.63886882294038
23.14303828752724,55493.72323593356,392361.2561460551,104206.34362032487,5.63886882294038
33.05166746172549,56939.086921283124,778228.7021459668,107738.90734399518,5.101561379827878
31.001202354091056,56127.02491203443,934337.54619501,108373.60897682032,5.278293236789277
47.45647245038324,58802.17838455857,1519635.7170447814,111458.7138911972,5.082408677259875
45.16687155035155,58234.46939171629,1552496.2927336663,111312.11884017792,4.995364117882791
37.83405584810263,57403.979116179326,759537.5913560551,106888.55523765404,4.796344582257873
37.270174850731564,57003.825847743305,1275715.5730947182,109962.72420086397,5.723513569786338
38.07046838628092,57474.95662592367,848520.0192650714,107636.34174795166,5.630464071250273
42.15458785333214,57860.853038407244,1284350.241253572,109974.19283228272,5.098172411484573
41.160644882642345,57662.309443687736,1378836.1724779278,110373.97726521608,5.171499958445401
34.33779173387676,56012.368501284545,1323346.13108712,109612.34442652625,5.242085897370437
36.19266534437642,56973.30172699161,1042221.6181194449,108915.3346861302,5.730408922027463
31.02950590865939,56207.344847450266,809426.5983585091,107573.21276131357,5.579179704893675
30.3699231323923,56190.65607350189,712208.5972232472,106787.79536070778,5.4619047898565265
29.931888761546425,56117.699998195734,920373.2435110009,108608.82618872281,5.567950549012331
27.044216112912736,55485.71096277104,774181.2183555616,107357.65485294028,5.3767592258134735
27.744576832086825,55666.652675685036,735090.1360911329,107102.71316509084,5.67848907568274
29.853569077194337,56043.85249199965,854562.0770434197,107896.2210080618,5.283743354384983
28.85855109995859,55923.83403430933,779425.4380370919,107382.840395871,5.5592884736177215
23.987567748142645,55059.272532085626,499353.0815962358,104913.32724846744,4.88612170860672
23.463188140409965,54785.427422634864,570035.9905903435,105729.34236170186,5.006235137684106
25.44333202077724,54890.37115602384,663233.6264668531,106298.98537444127,4.925060153549608
23.35795540718024,54902.73369946181,456016.813000898,104417.71057218012,5.370756556755143
27.93297877084605,55388.187548226604,874279.5836756545,107842.93656723796,5.395159143816341
43.759189998795755,58294.23286726413,1403489.0383210992,111123.5320138914,5.739869758871655
28.572142137450687,55482.75141829438,995986.5885461089,108850.64661116512,5.8627611249484985
36.00034806463956,56845.384539279556,1284786.5351735295,110069.77775691684,5.543891721607899
34.99401411055906,56569.32375666901,1258866.816939334,109957.49693286752,5.68117600170735
38.523968724048125,57389.39774269319,1569931.8724404003,111631.69606434822,5.732015227948747
39.92398006798435,57493.42592637878,1412871.7418449752,110753.6582151803,4.9390664679401475
44.11466713343178,57886.59133717237,1593007.9237822744,111192.11018290624,5.52924877217747
30.60251072677586,56050.421170566435,1081182.2172977645,109167.00509592409,5.45242892420391
29.32242792750715,55936.04735666758,963930.0859417485,109071.4748572914,5.469581170653843
26.3841626186934,55422.923268532155,563936.6030559153,105463.30305480078,5.218916587348496
42.35130788517772,57892.025476696675,1484530.9473709185,111246.43788503454,5.118165702386775
43.91963493074675,57947.8698318875,1729762.3891628385,111883.21703721242,5.692984062565532
46.41942260258385,58491.78371545718,1823276.2681833315,112416.84548258447,4.844878001112943
34.80969052384089,57006.69946980382,1171545.767111285,109885.62681764107,5.250476026278493
37.412338724435756,57366.97663174215,1268968.0943684867,110393.41032595113,5.112743145077235
33.75797287830716,56721.02451592068,838125.7665049831,107708.28354825843,4.961266152506666
33.119394218786226,56832.53618781644,829368.7043078127,107903.68609332206,5.021763480163341
25.104115439755507,55681.39391015075,477073.18670502224,105128.30071970598,5.248865249140959
31.405779911352816,56821.848249353185,575334.5113339849,105859.53729490767,5.965758522894337
34.65011829781708,57484.14133285001,701371.1001896337,107271.37238080824,5.51298667723813
