Af,Eaf,Ar,Ear,sigma
38.2369496285072,57771.14284491013,923476.8230806335,108694.76686128888,5.158038083198043
27.58097280471336,55925.8432214333,551668.4795539442,105592.31617633358,5.373410028561221
36.71503171455469,57279.64118965534,1071679.8174421205,109300.019929193,4.915193048076023
36.275614486423606,57166.17605317582,1126353.9205561036,109800.1124796817,5.17737542198684
32.24138909617154,56367.451243687356,660265.2209982849,105950.86712594482,5.501624384140665
36.71503171455469,57279.64118965534,1071679.8174421205,109300.019929193,4.915193048076023
30.523834929259316,56540.948395874206,687832.9730940188,106979.97041044621,4.970485348928707
37.819986867506564,56958.30252010951,1169152.521803949,109346.92998119934,5.167085358947712
34.509592584663956,56601.90987769179,1162254.206710087,109587.88730949894,4.741418547082686
25.565173323354504,55618.709835463655,611896.3085138476,106564.29843677262,5.307631625685751
33.673989655874394,57035.31320646611,705568.0478620232,106826.84827923338,5.370975440274002
35.67324101502755,57322.46374912905,852752.4645286154,107931.18175654087,5.530326468262092
31.59908279818869,56782.43795273883,814115.8206896569,108110.56950380922,4.979703493801622
28.576451136256384,56309.00694148454,707222.8119358217,107327.5660056463,4.902644171364676
27.929114874921588,56194.29657047291,609911.7828924778,106550.87284688454,5.390926109603361
28.46031917617341,56069.99846940011,625459.3954250461,106289.52738262864,5.589962594846147
32.82596929659372,56888.61659577102,757326.1679178473,107579.24748762796,5.560174582928457
31.294704751788363,56772.29465226762,612360.1878058616,106230.40315455028,5.326011176148908
26.24540142247553,55875.56968522454,460069.43830507714,104583.03462985669,5.578977907825138
23.869812827064624,55506.947985169754,471711.7662812259,105231.9937974138,4.822521140625871
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
25.112420400514367,55639.081064637736,526004.923717677,105587.18105828113,5.17663758955902
35.569667836313,57373.54437205223,717581.4872719239,106947.27864455605,4.891282829440814
31.573276357117827,57017.47537111585,564506.2550640492,105894.20764872611,5.322013419332086
27.785029626303615,56162.8445413533,458595.63763387926,104337.87672688406,5.367762208205062
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
29.018772920617735,56108.8188967837,573476.6169577817,105470.78048015613,4.876533008480309
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
29.749098596133248,56480.920450114696,558958.6039491602,105649.01341069328,4.8886152016451225
30.57926178073161,56628.588702756584,560576.508799041,105814.89707839252,5.279056002975387
26.92902310709112,55750.40899994049,414592.5289926723,103531.58677580734,5.842463718079508
31.298716198391425,56201.830993982105,835203.1581227673,107603.04104224918,4.5814212669166245
26.237210685696013,55534.13849072003,584816.8731601432,105801.33813050747,4.851661530785389
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
29.192315373426293,56182.89656511067,620307.6224151284,106363.16983370813,4.802093112138534
29.60658996590628,56307.30368476168,567929.7625973031,105449.21542936188,5.327476400810967
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
27.909360804975243,55619.614192466164,743751.2263214261,106992.03994211848,5.402897294659844
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
31.770188543940897,56637.72035738139,725366.2742878716,106926.13011185153,5.173210233412
29.808686963838625,56088.142780784656,702842.2253516299,106682.02977251816,5.200676947216339
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
30.42462873103507,56342.448947339864,661278.8030464534,106661.37445376485,5.205665912317187
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
25.97126432639235,55692.10007767348,562881.699787783,105892.09920837622,4.94685045835542
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
30.65039686499748,56254.95957874199,673975.5432940169,106431.28605585934,4.829586995248061
29.75478093164878,56362.474238077935,608777.4425060179,105965.76144323601,5.483713048611318
32.260274270779156,56821.8245791279,673347.8331755972,106527.64709538186,5.173496324586794
30.461476266819602,56517.0071824569,666760.117083531,106737.69882363435,5.1070446216598
29.256630147223568,56385.70852168991,545855.9800354391,105582.10299731161,5.028967338657393
23.067420019363862,55450.04003718501,377950.019243067,103760.89629947524,5.574379032751716
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
26.76023571057964,55734.806857917996,505265.59558134875,104853.9756332772,4.995868725410653
24.527333878486303,55726.49886086175,424719.6191004968,104421.5712106637,5.373882098254199
24.527333878486303,55726.49886086175,424719.6191004968,104421.5712106637,5.373882098254199
27.956349853017638,56202.55065783476,562362.7700905215,105995.09090180481,4.878144966621453
24.527333878486303,55726.49886086175,424719.6191004968,104421.5712106637,5.373882098254199
24.527333878486303,55726.49886086175,424719.6191004968,104421.5712106637,5.373882098254199
30.103555538626612,56490.882650086016,687152.6953169397,106847.23500431988,5.467300844191567
28.87661423470681,56058.86756892679,604898.640214171,105904.30465848664,5.107420560195502
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
28.3323045228717,56224.28888441293,579438.2095790096,106096.70876529535,4.9804654425625206
27.672011046884386,56175.83151125408,499428.66651210486,105367.35801282448,5.196665984927249
28.257411357798727,56358.79952425716,587302.1297251587,106259.74229017917,4.84562456668895
26.42299252536125,56002.756943934764,485278.4378453097,105127.79888692663,5.2750993862757545
38.39119966075811,57411.32168454337,1224150.056982486,110006.0036161625,5.510748690334345
44.092799844914516,58259.34022003336,1416317.1456427076,110737.39265641563,5.354311014400297
36.814909416183156,57265.224002556904,1059229.6981971678,109213.60612762629,5.234807846291487
27.097044981527173,56194.24577667506,463341.11274741654,104998.95787844206,5.16792198482273
32.744902777585295,56632.37724678615,860830.6327951476,108108.68410258534,5.178588710916745
36.562551170805996,57631.53665962645,559277.8160944222,105415.64545452755,5.378711611834652
38.00767365079217,57394.59427171023,954682.2729693854,108368.10975946397,4.711827883235027
29.076215626817127,55977.25737085884,631441.393114975,106038.81791325092,5.265324566148021
30.069024503511052,56135.28794421432,809719.033399511,107764.61040261299,4.680398103110175
31.979706356140028,56474.81613290444,756607.2523025043,107141.70619583302,4.988054477445561
31.359568990093063,56265.476817786504,795635.6723334463,107445.41334347779,4.9564790546747926
31.802589264561995,56588.1914396557,839522.5959472251,108017.21452767283,5.177306569640257
19.259849771359367,54357.81226896511,306004.24429249496,102607.48323293004,5.553717370450911
21.455201331916307,55205.48960291605,363374.5221086746,104124.2689232252,5.262881844456999
36.73143830013523,57187.43509525183,999229.165127357,108540.04586761667,5.279269905844396
35.837220197727206,56788.26525205139,1138224.9208485878,109281.77397734152,5.208715332433533
32.97774213757072,56727.106507638186,730557.8665912057,106818.54243641306,4.812079103757514
38.29433605656183,57363.09148623096,1013025.1429666962,108641.66620737947,5.352394679671911
34.635134091956786,57722.45100609869,516181.1609214189,105368.34041086542,5.4990783258592595
40.349138766998536,57851.425858984105,1008327.2370873633,108802.93881410448,4.889492401426015
36.123575274712515,56771.45909285961,782643.3084206752,106497.80250444521,4.917674202121294
34.58321275781644,56966.845898693726,675827.7565275603,106307.57854253057,5.541750080869437
31.61274252676791,56330.156337862776,777808.9598835409,107304.52315720975,5.027159217999338
24.939421381791636,55827.744648293934,409113.1542158938,104435.03287630294,5.274518815953767
29.996376520263027,56394.40729185387,548055.8376921702,105467.23536891858,5.078470437541134
25.185481910742574,55830.030856558515,415904.07478468824,104484.70861596591,5.488922255826636
28.8138084662073,56344.601254111425,622423.7415837711,106633.66370106913,4.949570395276817
25.999673335019228,55751.46989497048,512123.89619007765,105324.06018976941,4.825011457346955
27.587988320106085,56117.42711989228,446483.7733526286,104383.13886000308,5.626666826308289
28.787715321535035,56201.65824791034,616592.1634274682,106196.97979794898,5.076074793860474
28.787715321535035,56201.65824791034,616592.1634274682,106196.97979794898,5.076074793860474
28.841156041635923,56407.90089415082,490900.4929247787,104812.18132022889,5.048172659471874
24.407245057682093,55587.850637134616,508574.6229016739,105640.89501735747,4.718906403466557
31.030889512469123,57114.750825016235,491616.4322498958,105305.45156605636,5.114236639439726
28.5209459044473,56154.044992808085,838216.6146887166,108462.56867890788,5.000828631250739
39.50409549023981,57672.416015052295,1241791.4258891346,110174.32868344504,5.182752683329725
26.772341888196262,55663.04392207265,610642.8207485237,106333.44369502281,5.068572910266991
33.36277038061919,57079.42845468215,621254.1467725253,106216.46451329222,5.180392376310639
33.81946028788271,56956.92516781984,748950.2179632429,107097.44826642719,5.3152972588792124
33.36478806047793,56527.516548120235,917890.9677839334,108190.37639466474,5.244132424899166
33.0535764495379,56871.018309255836,769652.4768028933,107407.02367533447,5.165998559212485
34.137652117763324,56815.19010106932,951218.664786557,108408.69814411998,5.007326201492168
28.122651535179084,56098.482088569355,726343.8483753185,107406.79553656004,5.477547138204605
38.67416151918795,57447.923019839145,1137696.2172712171,109513.76406045059,5.127666536106262
33.8538779870966,57012.86585168466,829206.8612913837,107871.78484161127,4.799592813376312
33.8538779870966,57012.86585168466,829206.8612913837,107871.78484161127,4.799592813376312
33.8538779870966,57012.86585168466,829206.8612913837,107871.78484161127,4.799592813376312
34.959583828485584,57191.15242087528,625424.3002759849,105907.09669760946,4.86504420073379
31.736428422610437,56377.515976323026,802488.3432481026,107506.56196920922,4.986993487870564
26.009559449822046,55439.06684373935,550831.0396766914,105575.54965581975,4.813220254087647
31.216994215159254,56258.06864556802,775473.8413148614,107136.18763361091,5.0137267645229855
26.21822823097223,55542.10283269461,555024.4056011229,105595.85182058852,4.966947536823277
29.899718560562103,56234.144979384306,682551.6911162203,106877.60649398844,5.1664491365047445
25.226421451326633,55536.95679209971,518384.68614663626,105398.70379201572,5.195037933684826
26.69197241780359,56023.12189002237,558949.7023384712,106171.65077160408,4.760016531266792
35.45180809227891,57269.814996164045,856744.4006653144,107947.46948090612,4.713077153514982
30.296351374328914,56334.35856227471,584459.6125465513,105695.97886999596,5.131318358014367
33.70558349181107,57064.82104948485,841548.2863058426,108073.11219457469,4.808850997304458
33.8538779870966,57012.86585168466,829206.8612913837,107871.78484161127,4.799592813376312
32.44539467725612,56611.325116004584,644815.2730028061,105987.7603154151,5.148882218971139
28.683202920223962,56332.024363769735,505935.01614578126,105283.85716165835,5.061379212151565
35.50294664186917,57943.01577817526,556930.7260723074,105890.12268021345,5.33117707984136
30.09105940956652,56376.89643261205,664806.7603660987,106570.81204833208,5.571029587425484
41.28575804411291,57929.43864241211,1200131.1640739362,109734.21281941599,5.040598890892214
29.68304861788943,56303.46052551827,617184.5033879093,106282.94427185004,5.5719826359222475
28.315358384711672,56171.053595264944,601766.0751398805,106136.81772117905,5.1189252897937925
24.940944358437335,54894.325113571846,623114.9353178149,106009.68897122073,5.0261458873455
38.841317830059324,57837.15730208105,1076279.621706315,109470.40975000142,5.2521146179707765
27.338723120314192,56299.634488368785,545674.6239493703,106048.20736302112,5.108219868226873
30.6810833781865,56520.00794375961,761875.9131472118,107696.51012871342,4.934678360795166
34.33411515428529,57114.95903555467,933897.7549430819,108786.98227544928,4.8220418236997995
36.697939056956294,57429.74225612311,869238.8440248691,108053.87486830195,5.3135083930398554
39.9223943304192,58279.099337881904,761092.6154015157,107384.54171299431,5.645257359446727
37.13209758139162,57888.970574382874,696281.431504475,106980.28650280091,5.36098511436104
31.766419007242465,56610.35266727728,869496.826518818,108184.30009831698,5.213542852883233
30.134528108158932,56541.60849410258,662405.1738858776,106826.1146124787,5.3003632017407005
39.60990928037016,57614.29943358559,1068905.4761944988,108882.82987043558,4.740094183570057
38.246649486389956,57746.37334320209,657909.7563734669,106086.11988830048,5.68969729723583
37.63041572311192,57369.207499456585,843295.07854578,107410.89289285691,5.1074104555580675
34.57756901578113,56895.18030403166,825149.1990967426,107453.9707290621,5.01771977463015
37.38413595573346,57174.32266143186,1199913.1451374688,109881.66902470434,5.49377943943893
32.117035300941154,56558.82572023462,639562.9756532644,106286.185473608,5.120468399200031
38.2137794303768,57736.17318164095,938092.5762763367,108665.707136339,5.572303605534405
35.245097193216964,57521.69096392081,766682.9922046032,107555.97103450699,5.254340393221877
30.356137408188815,56715.23128898558,676483.1648009632,107002.33806342688,5.381924475130143
30.755013765250162,56520.85737314205,592838.955076822,105898.03457960431,5.03950553613529
33.17665848183563,56831.70106499323,874635.3079146136,108300.44658768384,4.785984255968092
38.481704362395185,57536.97309173525,1174670.5503519534,109693.53484130927,5.064364261877879
32.12792226525306,56610.7566086585,901908.756726276,108557.83454917803,5.22405977802958
30.52985175396491,56561.95477017559,683161.0001267707,106801.39671368437,4.706291171890471
30.86701163457782,56449.22430864897,685763.3338677916,106774.5302683998,5.365197088716605
33.36576615566562,56584.204922500954,998229.1579255301,108811.25095030027,5.402798811966641
33.61032657668558,56838.99683745821,812218.1920432438,107630.51065107044,5.449919813219669
37.23244033388137,57414.16447987641,952955.1555913478,108556.41032849331,5.224383645143466
37.19373041719775,57469.74581970622,893511.6742205578,108200.78713938834,5.2197125922949725
36.05350081844067,57180.500064615466,989732.7073393598,108691.15483413027,5.424908273612302
37.23244033388137,57414.16447987641,952955.1555913478,108556.41032849331,5.224383645143466
46.29967857630036,59041.364325092225,1187074.5515916736,110050.830746258,4.715419105014298
39.84329710842161,58054.87798958997,872287.6629858327,108193.34397196412,5.048936263542458
26.686889551429545,55959.2128711383,532038.5131978868,105669.23514833204,5.309544641063163
28.091010000747122,56209.69478476505,630434.5432048601,106683.90984670387,5.160939819177479
34.57747327814705,57070.08976976447,935122.1977067799,108666.88021911598,4.732149112465809
32.8887948343662,56999.46135138251,710346.5902516545,106995.52610307328,4.8220320687615
33.119291935068496,56963.18146539722,766366.8039630777,107512.62847966947,5.213166174365632
29.238646793191013,56133.218055659665,684456.8106314263,106796.71069706918,5.243111891927254
25.275789125199747,55481.218476684924,536757.3399693635,105565.68371558416,5.327167979932518
31.16939456020668,56476.13026598254,827955.2296302092,107996.51823854302,4.936612098865212
30.33165126271743,55899.58136141191,807179.3183124469,107176.57276221988,4.872785848161901
31.302559367219317,56417.58232698921,685008.8255129529,106612.34800008083,5.198732749479393
27.819711158015604,55915.77251371431,585355.4220954821,106054.44916508194,5.27415818068731
35.1880854291774,57041.00131297637,858504.1600193749,107831.75124688509,5.49769607787929
28.72142046583285,55948.78743023864,679043.7089134124,106506.64155848695,5.3039743250058695
25.640095258870776,55448.47412618688,458640.8784781091,104353.04240764792,5.71694170766321
27.819711158015604,55915.77251371431,585355.4220954821,106054.44916508194,5.27415818068731
29.366879529988182,56074.15029833929,659304.628473771,106531.75419434851,5.546672966251802
32.41033765777907,56778.94057930929,753486.1784614238,107353.33228542545,5.002081928645883
34.10962556848692,56968.12491348289,928248.1345270084,108408.32216397056,5.178890700608395
31.766844943066484,56630.90539015047,620697.7534839853,106144.1930229942,5.101180732798568
32.902487116777145,56737.58516698785,768762.7991979403,107201.63632956202,5.228092551176821
28.852709775582465,56308.614887157986,481782.8215759658,104506.29618671209,5.823696445546467
31.67517275452295,56252.90751363887,949286.7755841429,108505.16938406849,5.132681482951581
24.709628782660722,55580.633913355225,514752.7397817328,105678.95158351939,5.114100044267657
31.82650152379138,56576.18221672405,676836.4732834316,106607.22378246926,4.970801886675028
34.96893923570993,57121.80892177515,741212.6616101819,106940.2623484591,4.961315103268372
36.268248156247665,57550.88318869565,888239.0878772985,108623.17399548486,5.135396055920972
34.50622263242207,57025.11127707795,665474.8099781314,106244.21717576019,5.0565366323485765
26.194596217915844,55651.13060268098,525748.3469856854,105379.73163735856,4.9021434475819845
28.426278750611907,55990.6017653987,641647.5544196551,106254.26036442544,4.7289534568990454
26.383796495011293,55631.432870710836,490386.08934453205,104649.99492451473,5.148342399056247
36.44545161195917,57389.04414301295,1079415.040204036,109464.44366758695,5.473194408728563
28.753783836355765,56631.88572069067,631213.5158817426,107032.70763743881,5.221315977458301
29.25762011064616,56454.47492734983,672283.8986671981,107110.84964540348,5.1423095339582074
31.09999623117938,56513.051256396466,864638.386278222,108211.02089948536,4.593966172091396
33.56496705109472,56936.954153979124,928216.0934305235,108741.71963038821,5.156015862535768
32.86847868706578,56803.14566108955,660763.9705817893,106211.03075809173,5.469362034212352
27.086606411449157,56074.146839837435,438097.7787791628,104297.5878418504,5.5706260076966405
41.10950322243632,57943.986540151134,851042.2321332161,107658.24915100727,5.639480296312841
36.822121226522725,57449.269800836184,981068.8678580481,109036.31282686192,4.907756721397186
41.4373129311621,57970.59901103062,1229196.3032297948,110187.87366426409,5.338066139431941
39.192523647728514,57512.22372387349,1135862.571186006,109492.09081819559,4.97340136940626
33.82176330604955,57035.703258858055,714135.2234758665,106866.32525042431,5.747037596924627
37.37747648297498,57409.68136587568,955756.4188068027,108484.2843669571,4.809571683250691
36.61349810754929,57373.890712731205,1104558.1298021055,109535.85469019949,4.728731294534823
26.34283030658442,56061.4837607666,495084.14969029796,105444.67443821554,5.227224941204563
38.124336900283126,57665.512482388454,974470.888662478,108837.5251928472,4.998733232624445
40.76235614995823,57828.492298615085,1144305.0120219556,109628.96816497557,5.073071108697737
34.961844903451954,57394.14625272633,880765.1998160937,108436.32699215658,5.36462393088904
32.8687235339139,57079.67168390258,636459.4943642241,106482.40166883072,4.904008171988241
28.124485600863444,55867.089302490225,692759.5083102729,106666.85066071319,5.297551752801289
32.02040895181932,56664.08652364199,796753.578673497,107780.99170142286,4.866769878620714
25.707178741835037,55449.92502266811,557138.3743163248,105566.36173337568,5.191900363805549
36.83137209723745,57492.149314578,997428.8701368257,109014.64507430008,4.957407817853858
29.319461283787547,56282.319857279894,742560.1308650407,107580.08947389974,5.119192402540676
32.40398547579434,56445.47157213043,1162522.041621606,109839.32575641952,4.916009146727943
22.18187537130258,54729.85198861956,505599.012867755,105380.45105038155,5.045975970370085
32.731926561604354,56801.93015612958,686221.6925247201,106679.78486352605,5.3105323334308165
31.031198094897317,56777.71254862444,643531.4278081281,106674.5954240994,5.11865120928632
32.62494829460307,56927.84644762048,708906.0236431987,106922.72228116682,5.698404868395865
35.98994145764449,57240.614010722675,878206.5260046762,107971.17359624579,5.451549142412212
31.63899973188766,56736.39121735141,907526.4386982406,108858.98750122906,5.020325253766391
27.400093325068312,56057.40304743525,603501.3465034668,106449.30101246719,5.25766735535127
43.9879325437806,58606.47263712495,1204532.3905587895,110184.31818497651,5.039908444892232
37.31279378243783,57508.07406125071,859969.005514458,107977.45759471635,5.219092011886401
27.46823270951807,55730.56069542334,623236.3659188171,106244.89456729489,5.41168675751951
34.396635709616525,56646.605287175116,1039879.2602080216,109036.50896878606,5.044985483282322
30.920098337428207,56589.39489096448,728891.2968789694,107313.78535795903,5.213758924723942
28.64212922038693,56113.00268373218,665540.2568804234,106809.16263599678,5.276660594670233
31.723494036801636,57010.33770255084,467771.5678894832,104807.97090811483,5.931522864314115
30.14084182703065,56974.23094903709,546136.276164041,105934.29291301237,5.3358762533178785
33.2168501228309,57590.632348114545,578056.4802592003,106359.5509239129,5.064381748990122
22.716674481203064,55363.23283284473,353153.86670534045,103543.21451488514,5.815565706781604
39.15781719394501,57673.36138455699,1123294.515170698,109480.39428182323,4.847724581317406
30.515844450400326,56326.23974110579,722555.4153425322,106879.16220074896,4.567356539929687
32.65858459794433,56940.12841352874,771263.3421004988,107732.85398723051,5.183443345617458
36.20055714262446,57567.43629645404,861636.4240123634,108254.22333716287,5.676927053952641
35.131504425174136,56808.91065490424,1113706.5529692834,109339.30797751986,5.376731888584174
35.05239205415785,57244.513025386645,676593.5696253876,106629.57388714199,4.911209953170414
34.64988996911832,57377.68079662273,744765.348779229,107438.01569407756,5.324802840389049
40.29502046217462,57363.157357845375,1382717.435992577,110258.35475785787,5.065556152302833
30.707172940914592,56955.09193928927,593345.1365274538,106615.36929312914,5.387880059968242
