694.0,704.5149,715.5881,727.2152,739.38226,752.0632,765.21716,778.7856,792.6887,806.8227,821.0565,835.2304,849.1561,862.6212,875.3977,887.25775,897.9947,907.4472,915.51984,922.1944,927.5273,931.63434,934.6692,936.80023,938.1926,938.99646,939.34094,939.3332,939.0595,938.588,937.9719,937.25244,936.4615,935.6237,934.7584,933.881,933.00366,932.1367,931.2891,930.46857,929.68243,928.9378,928.2417,927.6014,927.02454,926.51935,926.09467,925.7602,925.5263,925.4038,925.4038
721.0,733.6292,746.82513,760.5531,774.7602,789.37195,804.28827,819.3797,834.4845,849.40735,863.9217,877.7771,890.7146,902.4899,912.90204,921.8216,929.2082,935.1119,939.6571,943.0161,945.38074,946.93915,947.8617,948.29315,948.35205,948.13245,947.7073,947.1325,946.4507,945.6939,944.88654,944.04706,943.1897,942.3256,941.46356,940.61084,939.7737,938.9575,938.16754,937.4086,936.6857,936.004,935.36884,934.7861,934.2621,933.8039,933.4191,933.1163,932.9046,932.79376,932.79376
752.0,766.9984,782.5107,798.4471,814.68646,831.0719,847.4066,863.453,878.9364,893.5572,907.01337,919.0347,929.42194,938.0788,945.0251,950.38403,954.3505,957.1523,959.0174,960.1523,960.7315,960.8957,960.75464,960.3917,959.8696,959.2346,958.521,957.75397,956.9521,956.1292,955.2957,954.4596,953.627,952.8031,951.99207,951.19775,950.42365,949.67316,948.9497,948.2569,947.5986,946.9788,946.4022,945.87366,945.3988,944.9837,944.6353,944.36115,944.16943,944.0691,944.0691
787.0,804.2788,821.8918,839.6595,857.3545,874.69904,891.36896,907.00903,921.26404,933.82495,944.4822,953.1645,959.94696,965.0226,968.6531,971.1183,972.6797,973.5605,973.94025,973.9572,973.7151,973.2899,972.7368,972.0955,971.39435,970.6538,969.8884,969.10895,968.323,967.5365,966.75397,965.9788,965.2142,964.4626,963.7265,963.00824,962.3102,961.6348,960.9849,960.3632,959.773,959.2177,958.70135,958.2283,957.80334,957.432,957.1203,956.87506,956.7036,956.61383,956.61383
689.0,740.536,801.25275,862.4254,906.3515,925.2202,928.89136,926.4003,921.77545,916.48114,911.0219,905.57007,900.1839,894.8823,889.6699,884.5466,879.51,874.5576,869.6864,864.89343,860.1758,855.5306,850.95496,846.44635,842.0021,837.61957,833.2964,829.0302,824.8187,820.6598,816.5514,812.4915,808.47845,804.5106,800.5867,796.70557,792.8668,789.0705,785.31775,781.61115,777.95544,774.3588,770.83435,767.4027,764.0961,760.9643,758.083,755.56793,753.59375,752.4207,752.4207
719.0,781.2361,848.99493,905.02167,932.89215,940.33136,939.2759,935.3619,930.579,925.57776,920.5682,915.61755,910.7467,905.9609,901.2602,896.6429,892.1068,887.64935,883.2682,878.9608,874.725,870.5583,866.4585,862.4235,858.45123,854.5396,850.68665,846.8905,843.14935,839.46136,835.82495,832.23846,828.7004,825.2094,821.7643,818.3641,815.0081,811.69617,808.42883,805.2077,802.036,798.9197,795.8686,792.89874,790.0357,787.3201,784.8154,782.62067,780.8891,779.85406,779.85406
752.0,824.88104,895.4804,938.926,953.4514,954.7911,951.78784,947.5183,942.92883,938.30365,933.7277,929.2259,924.8042,920.4631,916.2012,912.0165,907.9069,903.87036,899.9048,896.0081,892.17847,888.4139,884.7126,881.0727,877.4926,873.9706,870.50494,867.09424,863.7369,860.43146,857.17645,853.9707,850.8128,847.7016,844.6361,841.6155,838.6389,835.70624,832.81775,829.9744,827.1788,824.43524,821.7516,819.14075,816.6237,814.2343,812.0267,810.08655,808.54956,807.6261,807.6261
792.0,875.6287,941.8561,969.062,974.35614,972.5209,968.73956,964.4874,960.16693,955.88727,951.6774,947.5441,943.48785,939.50726,935.6005,931.76587,928.00134,924.3051,920.67535,917.1104,913.6086,910.16815,906.78754,903.46533,900.1999,896.98987,893.83386,890.7304,887.6783,884.6762,881.72296,878.8173,875.95825,873.1447,870.37573,867.6505,864.96844,862.32916,859.73285,857.1803,854.67334,852.21564,849.81366,847.4781,845.2268,843.08887,841.1114,839.3701,837.9864,837.1515,837.1515
523.0,532.87665,543.16956,553.8989,565.0596,576.6102,588.46063,600.45715,612.36774,623.87177,634.5625,643.97235,651.6318,657.1581,660.34827,661.23346,660.06305,657.2278,653.1618,648.2663,642.8701,637.2217,631.4989,625.82385,620.2778,614.9131,609.76215,604.8436,600.16693,595.73517,591.5474,587.6001,583.8879,580.4046,577.1437,574.09845,571.2626,568.63025,566.1963,563.95636,561.9072,560.0466,558.3735,556.8885,555.5936,554.4926,553.59125,552.8973,552.4209,552.17487,552.17487
573.0,593.62274,614.54913,635.3,655.10254,672.8792,687.3897,697.6048,703.17145,704.5778,702.8472,699.06885,694.11127,688.5651,682.7974,677.0252,671.3723,665.90753,660.66705,655.6678,650.91565,646.4096,642.14496,638.11444,634.30975,630.72174,627.3411,624.15857,621.165,618.3515,615.7097,613.2317,610.90985,608.73737,606.7077,604.81506,603.0543,601.4209,599.91095,598.5213,597.24963,596.09436,595.0548,594.1314,593.32544,592.63947,592.0773,591.6439,591.34625,591.1924,591.1924
623.0,652.8304,681.147,705.861,724.5534,735.77625,740.15106,739.7192,736.5278,731.9751,726.8559,721.58417,716.3665,711.303,706.43994,701.79663,697.3783,693.18335,689.2064,685.4403,681.87695,678.50775,675.3243,672.3181,669.4809,666.8047,664.28186,661.905,659.66724,657.5618,655.58264,653.72375,651.9798,650.3457,648.81696,647.3894,646.0593,644.8236,643.6796,642.6251,641.6587,640.77936,639.9869,639.2818,638.66547,638.1401,637.70886,637.3761,637.14716,637.0288,637.0288
673.0,710.9834,742.7623,764.04004,773.97217,775.9381,773.7792,769.8557,765.30524,760.6246,756.0218,751.58075,747.3326,743.28577,739.43915,735.7874,732.32355,729.04,725.92883,722.9825,720.1934,717.55444,715.0584,712.6988,710.469,708.3629,706.3747,704.49884,702.73,701.0632,699.4937,698.01733,696.62994,695.3279,694.1076,692.96625,691.901,690.90967,689.9903,689.14136,688.362,687.6516,687.01025,686.4386,685.938,685.5105,685.15894,684.8872,684.7,684.60315,684.60315
768.0,761.9074,756.7095,752.21625,748.2883,744.8221,741.73895,738.97797,736.4912,734.2403,732.1941,730.32684,728.61725,727.04755,725.6024,724.269,723.03613,721.8942,720.8348,719.8505,718.935,718.0825,717.28784,716.54663,715.8548,715.2087,714.6051,714.041,713.5139,713.02136,712.5612,712.13153,711.73065,711.3569,711.00885,710.68536,710.3853,710.10767,709.85175,709.61676,709.40216,709.20764,709.0329,708.87787,708.7427,708.6275,708.53296,708.45984,708.4092,708.38275,708.38275
768.0,763.6238,759.8442,756.5499,753.6546,751.0912,748.80725,746.7611,744.9192,743.2543,741.7439,740.3694,739.1149,737.96735,736.9152,735.9487,735.0595,734.2402,733.48425,732.7861,732.1407,731.5436,730.9908,730.47876,730.0044,729.56476,729.1573,728.77966,728.42975,728.10565,727.8056,727.5281,727.2715,727.03467,726.81635,726.6154,726.43097,726.2621,726.1079,725.9679,725.8413,725.72766,725.6265,725.5376,725.46063,725.39557,725.34235,725.30133,725.27295,725.258,725.258
768.0,764.81555,762.0151,759.53894,757.3376,755.3708,753.60565,752.01514,750.57684,749.2723,748.0856,747.00354,746.01483,745.1096,744.2795,743.51715,742.8161,742.1708,741.5762,741.0279,740.522,740.05493,739.6236,739.22516,738.85706,738.517,738.20294,737.9129,737.6452,737.3983,737.17065,736.9611,736.7683,736.5913,736.429,736.2805,736.14496,736.02167,735.9099,735.809,735.7185,735.6378,735.5666,735.50446,735.45105,735.4063,735.37,735.3421,735.323,735.3129,735.3129
769.0,766.15314,763.6611,761.4696,759.53326,757.8147,756.28314,754.9134,753.68445,752.57874,751.5814,750.68005,749.8639,749.12366,748.4514,747.84033,747.28424,746.77783,746.3165,745.89606,745.51276,745.1633,744.8449,744.55475,744.2905,744.05005,743.8314,743.6329,743.4528,743.28973,743.1423,743.00934,742.8897,742.7824,742.68646,742.601,742.52527,742.45844,742.3999,742.34894,742.30493,742.2674,742.2357,742.2094,742.1879,742.1709,742.1579,742.14844,742.1423,742.1391,742.1391
770.0,767.5463,765.39136,763.4924,761.8127,760.32166,758.99365,757.8073,756.7447,755.7907,754.93256,754.1591,753.4611,752.8304,752.2598,751.7433,751.2753,750.85126,750.46686,750.1184,749.8025,749.5163,749.257,749.0224,748.81024,748.6186,748.4457,748.29004,748.1501,748.0246,747.91235,747.81226,747.7233,747.6446,747.57526,747.5145,747.4616,747.41595,747.37683,747.3437,747.316,747.29315,747.2747,747.26013,747.24896,747.24066,747.2348,747.23096,747.2287,747.22766,747.22766
768.0,766.35175,764.8863,763.58234,762.42053,761.3837,760.457,759.6273,758.88367,758.2164,757.6169,757.07794,756.5931,756.1568,755.76404,755.4104,755.0921,754.8057,754.5481,754.3165,754.10864,753.9221,753.75507,753.6058,753.4725,753.3539,753.24854,753.1554,753.07324,753.0012,752.93835,752.88385,752.8369,752.7969,752.7631,752.73505,752.71204,752.6937,752.67944,752.6689,752.6615,752.65686,752.65454,752.6542,752.6553,752.65735,752.66003,752.6627,752.66504,752.6664,752.6664
718.0,715.0763,712.4146,709.9832,707.75415,705.7038,703.8119,702.0611,700.43665,698.9258,697.51746,696.20215,694.97144,693.818,692.7353,691.7176,690.7598,689.8574,689.00635,688.2029,687.4438,686.7261,686.04706,685.40436,684.7957,684.2192,683.673,683.15533,682.6649,682.20026,681.76025,681.3438,680.9499,680.57776,680.2266,679.8959,679.5851,679.29376,679.0218,678.76886,678.5351,678.3206,678.1257,677.95074,677.7966,677.66394,677.5541,677.4684,677.4087,677.3773,677.3773
718.0,715.9637,714.0885,712.35864,710.7597,709.2786,707.9038,706.6252,705.4337,704.32166,703.2819,702.30835,701.3955,700.5386,699.7331,698.97516,698.2613,697.5884,696.9535,696.35406,695.7877,695.2524,694.74603,694.26697,693.81354,693.3842,692.9777,692.5928,692.2282,691.88306,691.5564,691.2473,690.9551,690.679,690.4186,690.1732,689.94244,689.726,689.5236,689.3352,689.1606,688.99994,688.8535,688.72156,688.6046,688.5035,688.4191,688.3528,688.3061,688.2814,688.2814
721.0,719.6455,718.38586,717.2141,716.1235,715.10724,714.15955,713.27484,712.448,711.67456,710.9504,710.27167,709.63513,709.0376,708.4763,707.9487,707.4526,706.98566,706.5461,706.1321,705.742,705.3744,705.02783,704.70105,704.3929,704.10236,703.8283,703.57,703.3264,703.0969,702.88074,702.67725,702.4858,702.30585,702.13696,701.9787,701.8306,701.6925,701.564,701.44495,701.33514,701.2346,701.1433,701.0614,700.989,700.92664,700.87463,700.83374,700.805,700.7897,700.7897
721.0,719.8548,718.7855,717.78735,716.85535,715.98456,715.1706,714.4091,713.6963,713.02856,712.4026,711.8154,711.2643,710.7467,710.2603,709.8031,709.37305,708.96844,708.58765,708.2291,707.89154,707.57355,707.274,706.9918,706.726,706.4756,706.23975,706.01764,705.8086,705.6118,705.42676,705.2528,705.0895,704.9362,704.79266,704.6583,704.5329,704.41614,704.3077,704.2074,704.1151,704.03076,703.95435,703.88586,703.8255,703.7735,703.7303,703.6963,703.6724,703.6597,703.6597
720.0,719.2309,718.50653,717.8251,717.1841,716.5814,716.0147,715.4819,714.9807,714.5094,714.066,713.64874,713.25616,712.8866,712.5387,712.2112,711.90283,711.6125,711.33905,711.0816,710.8391,710.6109,710.396,710.1937,710.00336,709.8243,709.6559,709.49756,709.3488,709.20917,709.07806,708.9552,708.84015,708.7325,708.6319,708.53815,708.4509,708.36993,708.29504,708.226,708.1628,708.1052,708.0532,708.00684,707.96606,707.9311,707.9021,707.87933,707.8634,707.8549,707.8549
625.0,624.8958,624.7926,624.69037,624.5892,624.48895,624.3898,624.29156,624.19446,624.0983,624.0033,623.90924,623.8163,623.72437,623.63354,623.5437,623.45496,623.3673,623.2807,623.1952,623.1107,623.0274,622.9451,622.864,622.784,622.70514,622.6275,622.551,622.47577,622.40186,622.32916,622.25793,622.1881,622.1198,622.05316,621.9882,621.9251,621.8641,621.8052,621.74866,621.6948,621.6439,621.59625,621.55225,621.5123,621.47705,621.4471,621.42316,621.40607,621.3969,621.3969
624.0,623.9369,623.8742,623.812,623.7503,623.6891,623.62836,623.5681,623.50836,623.44916,623.39044,623.3322,623.27454,623.2174,623.16077,623.1047,623.04913,622.99414,622.93964,622.88574,622.8324,622.77966,622.7275,622.67584,622.6249,622.5745,622.5248,622.4757,622.42725,622.3796,622.33264,622.28644,622.2411,622.19666,622.15314,622.11066,622.0693,622.0291,621.9903,621.95294,621.91724,621.88336,621.8516,621.8222,621.7954,621.7717,621.7515,621.73535,621.72375,621.7175,621.7175
625.0,624.9328,624.86615,624.7999,624.73425,624.6691,624.6045,624.54034,624.4768,624.41376,624.3513,624.28937,624.22797,624.1672,624.10693,624.04724,623.9881,623.92957,623.87164,623.8143,623.7575,623.70135,623.6458,623.5909,623.5366,623.483,623.43005,623.3778,623.3263,623.2755,623.2255,623.17633,623.12805,623.0807,623.03436,622.9891,622.945,622.9022,622.86084,622.8211,622.783,622.74695,622.71313,622.68176,622.65326,622.628,622.60645,622.5892,622.57684,622.5702,622.5702
625.0,624.98065,624.9614,624.94226,624.92316,624.9042,624.8852,624.8664,624.8476,624.8289,624.8103,624.7918,624.7734,624.75507,624.7368,624.7187,624.7006,624.6827,624.66486,624.6471,624.62946,624.6119,624.5945,624.57715,624.55994,624.5429,624.52594,624.50916,624.4925,624.476,624.4597,624.44354,624.4277,624.4119,624.3965,624.38135,624.36646,624.3519,624.3378,624.3242,624.3111,624.2985,624.28674,624.2757,624.2656,624.25665,624.2489,624.2427,624.2382,624.2358,624.2358
625.0,624.99225,624.98456,624.97687,624.9692,624.9615,624.95386,624.9463,624.93866,624.9311,624.9235,624.916,624.9085,624.901,624.89355,624.8861,624.8787,624.87134,624.86395,624.8566,624.8493,624.84204,624.8348,624.8275,624.8204,624.81323,624.8061,624.799,624.792,624.78503,624.7781,624.77124,624.76447,624.75775,624.7511,624.74457,624.73816,624.7319,624.72577,624.71985,624.7141,624.7086,624.7034,624.6986,624.69415,624.6902,624.6867,624.68396,624.68195,624.68085,624.68085
753.0,751.47284,750.06683,748.77295,747.5819,746.48486,745.47363,744.54065,743.67914,742.883,742.1467,741.4654,740.83453,740.2501,739.7085,739.20636,738.7408,738.309,737.9086,737.5373,737.19305,736.874,736.57837,736.3046,736.05133,735.8171,735.60065,735.40094,735.2169,735.0475,734.8918,734.749,734.61835,734.4991,734.39044,734.29193,734.2028,734.1226,734.0508,733.9868,733.9303,733.8808,733.8378,733.8011,733.7702,733.7448,733.7247,733.7096,733.6994,733.69415,733.69415
773.0,771.52936,770.1804,768.94403,767.8108,766.7714,765.8175,764.9411,764.1352,763.3934,762.71,762.07983,761.49835,760.96124,760.4649,760.0059,759.58124,759.18805,758.82385,758.48645,758.1737,757.8838,757.615,757.36566,757.13446,756.92,756.72107,756.5367,756.3657,756.20734,756.0606,755.92474,755.79913,755.683,755.57587,755.4771,755.3863,755.3029,755.2266,755.15717,755.0941,755.0373,754.9865,754.94165,754.9026,754.86945,754.84216,754.821,754.8063,754.79846,754.79846
764.0,763.65814,763.33215,763.02203,762.72766,762.4487,762.18494,761.93567,761.7005,761.4789,761.27026,761.07404,760.88965,760.7166,760.5543,760.4023,760.26,760.12695,760.0027,759.8867,759.7787,759.6781,759.5846,759.49774,759.4173,759.3428,759.274,759.2105,759.15216,759.0986,759.0495,759.00464,758.96387,758.9269,758.8935,758.8634,758.83655,758.8126,758.7915,758.773,758.7569,758.7431,758.7314,758.7217,758.7137,758.70734,758.70245,758.699,758.69666,758.69543,758.69543
762.0,761.99695,761.9942,761.99176,761.98956,761.98773,761.98627,761.9851,761.9843,761.9839,761.9838,761.9841,761.98474,761.9857,761.9871,761.9889,761.99097,761.99347,761.9963,761.99945,762.003,762.0069,762.0111,762.0157,762.02057,762.02576,762.0313,762.0371,762.0432,762.0496,762.0563,762.0632,762.0703,762.0777,762.0852,762.0929,762.1007,762.1086,762.1165,762.12445,762.13226,762.13995,762.1474,762.15454,762.16125,762.16736,762.17267,762.17706,762.1803,762.18207,762.18207
706.0,705.33044,704.6901,704.0784,703.4946,702.9377,702.4065,701.90015,701.4175,700.95746,700.5191,700.1014,699.7034,699.3243,698.96313,698.6191,698.2914,697.9793,697.6821,697.3992,697.1298,696.8735,696.6296,696.3976,696.177,695.96735,695.7682,695.57904,695.3996,695.22943,695.06824,694.91565,694.7715,694.6353,694.5071,694.3864,694.2732,694.16736,694.06866,693.97705,693.8926,693.8151,693.7449,693.6819,693.6263,693.5784,693.53876,693.5076,693.4858,693.47424,693.47424
711.0,710.5121,710.0429,709.59235,709.1602,708.746,708.34924,707.9694,707.606,707.25836,706.926,706.60834,706.3048,706.01483,705.7379,705.47345,705.22107,704.9802,704.7505,704.5313,704.3224,704.1233,703.93353,703.75287,703.5809,703.41724,703.26166,703.1138,702.9733,702.84,702.7137,702.59406,702.4809,702.37396,702.2732,702.17834,702.08936,702.006,701.9283,701.8561,701.7895,701.7284,701.67285,701.62305,701.57904,701.54114,701.50964,701.48486,701.4675,701.4583,701.4583
