694.0,704.5149,715.5881,727.2152,739.38226,752.0632,765.21716,778.7856,792.6887,806.8227,821.0565,835.2304,849.1561,862.6212,875.3977,887.25775,897.9947,907.4472,915.51984,922.1944,927.5273,931.63434,934.6692,936.80023,938.1926,938.99646,939.34094,939.3332,939.0595,938.588,937.9719,937.25244,936.4615,935.6237,934.7584,933.881,933.00366,932.1367,931.2891,930.46857,929.68243,928.9378,928.2417,927.6014,927.02454,926.51935,926.09467,925.7602,925.5263,925.4038,925.4038
712.0,711.71954,711.44763,711.18445,710.93005,710.6843,710.44727,710.2187,709.9985,709.7865,709.5825,709.38635,709.1979,709.0168,708.84296,708.67615,708.5162,708.3628,708.2159,708.07513,707.9405,707.81165,707.6885,707.57074,707.4584,707.3511,707.24884,707.15137,707.0586,706.97034,706.88654,706.80695,706.73157,706.6603,706.5929,706.5294,706.4697,706.4138,706.3616,706.31305,706.2682,706.227,706.1895,706.1559,706.1261,706.10046,706.0791,706.06226,706.0505,706.0442,706.0442
714.0,713.8735,713.7498,713.62915,713.5116,713.3971,713.28577,713.1776,713.0725,712.97064,712.8718,712.7761,712.6835,712.5938,712.5072,712.42346,712.34265,712.26465,712.1895,712.11707,712.0473,711.98016,711.91565,711.85364,711.7941,711.737,711.68225,711.6298,711.5797,711.5318,711.486,711.44244,711.40094,711.3616,711.32416,711.28876,711.2554,711.224,711.1946,711.1671,711.1416,711.11816,711.09674,711.0774,711.0603,711.0455,711.0331,711.0233,711.0164,711.01276,711.01276
714.0,713.9806,713.9616,713.943,713.92474,713.9069,713.8895,713.8726,713.85614,713.8401,713.8245,713.80945,713.7948,713.78064,713.76697,713.7538,713.7411,713.7288,713.71704,713.7058,713.695,713.68463,713.6748,713.6654,713.6565,713.648,713.64,713.63245,713.62537,713.61865,713.6124,713.6066,713.60126,713.5963,713.59174,713.5876,713.5838,713.58044,713.5774,713.57477,713.57245,713.57043,713.5687,713.5673,713.5662,713.5653,713.56464,713.56415,713.56384,713.5637,713.5637
662.0,661.77045,661.5455,661.3252,661.1096,660.8987,660.6925,660.49097,660.294,660.1017,659.91394,659.7306,659.55176,659.37726,659.20703,659.0411,658.87933,658.7217,658.5681,658.4185,658.2728,658.13104,657.9931,657.8589,657.7284,657.60156,657.47833,657.3587,657.2427,657.1302,657.02124,656.9158,656.8139,656.7156,656.62085,656.5298,656.4425,656.3591,656.2796,656.2043,656.1333,656.067,656.00555,655.94946,655.89905,655.8549,655.8177,655.78815,655.76715,655.756,655.756
663.0,662.85516,662.7127,662.5727,662.4351,662.3001,662.16766,662.0377,661.91034,661.78546,661.66315,661.5434,661.42615,661.3114,661.1991,661.0893,660.98193,660.877,660.7745,660.6744,660.5766,660.48114,660.38806,660.29724,660.20874,660.1225,660.0385,659.9568,659.8773,659.80005,659.7251,659.65234,659.5819,659.5138,659.44806,659.3847,659.32385,659.2655,659.20984,659.157,659.10706,659.06024,659.01685,658.97705,658.9412,658.9098,658.88324,658.86206,658.84705,658.839,658.839
663.0,662.9277,662.8564,662.786,662.7167,662.64844,662.58124,662.5151,662.45,662.3861,662.32324,662.26154,662.2009,662.1414,662.083,662.02576,661.9696,661.9146,661.8607,661.8079,661.7563,661.70575,661.6563,661.608,661.5607,661.51465,661.46967,661.4258,661.38306,661.34143,661.30096,661.2616,661.22345,661.18646,661.1507,661.1162,661.083,661.0511,661.0206,660.99164,660.96423,660.9385,660.91455,660.8926,660.8728,660.85535,660.84064,660.82886,660.82043,660.8159,660.8159
663.0,662.97925,662.95874,662.93854,662.9186,662.8989,662.8796,662.86053,662.84174,662.8233,662.80524,662.7874,662.76996,662.75287,662.736,662.7196,662.7035,662.68774,662.6723,662.6572,662.6425,662.6281,662.6141,662.60046,662.5871,662.57416,662.5616,662.5493,662.5375,662.52594,662.51483,662.504,662.49365,662.48364,662.474,662.4648,662.45593,662.4475,662.4395,662.43195,662.42487,662.4182,662.4121,662.40656,662.40155,662.3972,662.3935,662.39056,662.3885,662.3874,662.3874
662.0,662.012,662.02405,662.036,662.04803,662.06006,662.0721,662.08405,662.09607,662.1081,662.1201,662.13214,662.14417,662.1562,662.1682,662.18024,662.1923,662.20435,662.21643,662.22845,662.24054,662.2526,662.26465,662.27673,662.28876,662.3008,662.3128,662.3248,662.3368,662.34875,662.36066,662.3725,662.3843,662.39594,662.40753,662.41895,662.43024,662.44135,662.4522,662.46277,662.473,662.4829,662.49225,662.50104,662.50916,662.5164,662.52264,662.5278,662.53143,662.53345,662.53345
444.0,445.82486,447.29938,448.4918,449.4568,450.23834,450.87177,451.38553,451.80255,452.1414,452.4169,452.64124,452.82413,452.97345,453.0956,453.19577,453.27808,453.34595,453.40213,453.4488,453.4878,453.52054,453.54825,453.57184,453.5921,453.60968,453.62503,453.6386,453.65076,453.66168,453.67163,453.6808,453.6893,453.69724,453.7047,453.71182,453.71857,453.725,453.73117,453.73706,453.7427,453.74805,453.7531,453.75784,453.76218,453.76608,453.76944,453.77216,453.77408,453.77512,453.77512
440.0,441.84525,443.43564,444.8072,445.9907,447.01242,447.89487,448.65732,449.31638,449.88626,450.37915,450.8056,451.17468,451.49417,451.77084,452.0105,452.21814,452.3981,452.5541,452.68942,452.80682,452.90872,452.9972,453.07407,453.1409,453.19904,453.24963,453.29373,453.33215,453.36572,453.39508,453.42075,453.44327,453.463,453.4804,453.49573,453.50928,453.52127,453.53192,453.5414,453.54987,453.55743,453.5642,453.57025,453.57562,453.58035,453.5844,453.58777,453.59024,453.59164,453.59164
437.0,438.70206,440.2253,441.5892,442.81094,443.9058,444.88727,445.7674,446.55695,447.2654,447.9013,448.4722,448.98486,449.4453,449.85898,450.23065,450.5647,450.86493,451.13486,451.37756,451.59583,451.7921,451.9687,452.12756,452.2705,452.39917,452.51495,452.6192,452.71307,452.7976,452.87375,452.94235,453.00418,453.05988,453.11014,453.15543,453.1963,453.2332,453.26645,453.2965,453.32364,453.3481,453.37018,453.39,453.4078,453.42355,453.43726,453.44873,453.45746,453.46262,453.46262
434.0,435.59625,437.0586,438.39874,439.62732,440.75394,441.7874,442.73572,443.60608,444.4051,445.13882,445.81274,446.43185,447.0007,447.52347,448.004,448.44577,448.85196,449.2255,449.56903,449.885,450.17572,450.4432,450.6893,450.9158,451.12424,451.3161,451.49274,451.65533,451.80502,451.94287,452.06982,452.18674,452.2944,452.3936,452.48495,452.56912,452.6467,452.71814,452.784,452.84467,452.9005,452.95193,452.99918,453.04242,453.0817,453.11682,453.14713,453.17117,453.18604,453.18604
430.0,431.45285,432.81296,434.08658,435.27945,436.39697,437.44412,438.4255,439.3455,440.20807,441.01694,441.77563,442.48734,443.15506,443.78168,444.36975,444.92175,445.43994,445.92648,446.38336,446.8124,447.21536,447.5939,447.9495,448.28357,448.59747,448.89243,449.16962,449.43015,449.675,449.90515,450.12152,450.32492,450.51614,450.69592,450.865,451.02396,451.17346,451.31406,451.44626,451.5706,451.68753,451.79742,451.90063,451.99734,452.08755,452.17065,452.24512,452.30704,452.34766,452.34766
481.0,481.0026,481.00516,481.00763,481.0101,481.01248,481.01483,481.01712,481.01935,481.02155,481.02368,481.02576,481.02777,481.02975,481.03168,481.03357,481.03537,481.03714,481.03888,481.04053,481.04214,481.0437,481.0452,481.04666,481.04807,481.0494,481.0507,481.05194,481.05313,481.05426,481.05536,481.05637,481.05734,481.0583,481.05914,481.05997,481.06073,481.06143,481.06207,481.06268,481.06323,481.06372,481.06415,481.06454,481.06488,481.06516,481.06537,481.06552,481.06564,481.06567,481.06567
481.0,481.00287,481.00568,481.00842,481.0111,481.01376,481.01636,481.0189,481.02136,481.02377,481.02612,481.0284,481.03067,481.03287,481.035,481.03705,481.0391,481.04105,481.04294,481.0448,481.04657,481.0483,481.04996,481.05157,481.05313,481.05463,481.0561,481.05746,481.05878,481.06003,481.06125,481.06238,481.06348,481.0645,481.06546,481.06638,481.06723,481.06802,481.06876,481.06943,481.07,481.07056,481.07104,481.07147,481.07184,481.07214,481.07242,481.0726,481.07272,481.07278,481.07278
481.0,481.00272,481.00537,481.00797,481.01053,481.01303,481.0155,481.0179,481.0203,481.0226,481.02487,481.0271,481.02927,481.03137,481.03345,481.03546,481.0374,481.03934,481.0412,481.043,481.04477,481.04648,481.04813,481.0497,481.05127,481.05273,481.05417,481.05557,481.0569,481.05817,481.05936,481.06052,481.0616,481.06265,481.06363,481.06454,481.06543,481.06622,481.067,481.06766,481.0683,481.06885,481.06937,481.0698,481.0702,481.0705,481.07077,481.07095,481.07108,481.07114,481.07114
478.0,478.0043,478.0085,478.0127,478.01678,478.0208,478.02478,478.02866,478.03247,478.03622,478.0399,478.0435,478.04703,478.05048,478.05383,478.05713,478.06036,478.0635,478.06656,478.06955,478.07245,478.0753,478.07803,478.0807,478.08325,478.08572,478.08813,478.09045,478.09268,478.09482,478.09686,478.09882,478.10068,478.10242,478.1041,478.10568,478.10715,478.10855,478.10983,478.111,478.1121,478.11307,478.11395,478.11472,478.1154,478.11594,478.11636,478.11673,478.11694,478.11707,478.11707
476.0,476.00504,476.00998,476.01486,476.01968,476.0244,476.02908,476.0337,476.0382,476.04266,476.04703,476.0513,476.0555,476.05963,476.0637,476.06763,476.0715,476.0753,476.079,476.0826,476.08612,476.08957,476.0929,476.09613,476.09927,476.10233,476.10526,476.1081,476.11084,476.11346,476.116,476.1184,476.12073,476.12292,476.12503,476.12698,476.12885,476.13058,476.1322,476.13367,476.13504,476.1363,476.1374,476.13837,476.13922,476.13992,476.1405,476.14093,476.14124,476.1414,476.1414
582.0,683.6779,802.0204,840.0797,825.56134,799.9757,773.7633,749.1213,726.47974,705.8531,687.1444,670.22473,654.95715,641.20514,628.8371,617.7278,607.75977,598.8239,590.81934,583.6535,577.242,571.508,566.3817,561.8003,557.70685,554.0502,550.78424,547.86774,545.26355,542.9385,540.8627,539.0096,537.3552,535.8784,534.56,533.38293,532.3321,531.3939,530.5563,529.8085,529.1409,528.5453,528.0144,527.54224,527.124,526.75684,526.4401,526.1771,525.9769,525.8588,525.8588
587.0,694.901,809.59125,827.5562,809.7631,786.57635,763.6812,742.0911,721.9899,703.3908,686.2596,670.54175,656.1705,643.0703,631.16077,620.35876,610.5809,601.7451,593.77246,586.58746,580.1192,574.30133,569.0723,564.3757,560.1593,556.37585,552.982,549.93854,547.21,544.7642,542.57214,540.6076,538.84717,537.2696,535.85583,534.58887,533.4533,532.4355,531.52313,530.7053,529.9723,529.3156,528.72784,528.20294,527.7362,527.325,526.9693,526.6733,526.4478,526.3149,526.3149
588.0,683.6411,787.8743,812.408,801.10944,783.2355,764.8272,746.96405,729.8359,713.4869,697.9484,683.25494,669.4372,656.51587,644.4973,633.373,623.12103,613.7089,605.0961,597.2369,590.0824,583.5826,577.68774,572.34937,567.5207,563.1577,559.2188,555.6654,552.4617,549.5745,546.9738,544.63184,542.5233,540.6253,538.91705,537.3797,535.9961,534.751,533.6305,532.6222,531.7151,530.8995,530.167,529.51074,528.92566,528.40894,527.9613,527.5886,527.30505,527.13837,527.13837
422.0,422.6826,423.23242,423.67538,424.03238,424.32013,424.55215,424.73926,424.89023,425.01205,425.1104,425.18988,425.25415,425.30612,425.3482,425.38235,425.41006,425.4326,425.451,425.466,425.4783,425.48843,425.49683,425.50378,425.50958,425.5145,425.51865,425.52222,425.5253,425.52798,425.53036,425.5325,425.5344,425.53616,425.53778,425.53928,425.5407,425.54202,425.5433,425.54453,425.54565,425.54678,425.54782,425.5488,425.54968,425.5505,425.5512,425.5518,425.55222,425.55243,425.55243
534.0,554.3704,573.01843,588.1605,597.45325,599.48267,595.2084,587.28076,578.1685,569.3348,561.42065,554.6122,548.8847,544.12946,540.2133,537.00494,534.3854,532.25146,530.5158,529.1055,527.9604,527.0308,526.2764,525.6641,525.1671,524.76355,524.43585,524.16956,523.9532,523.7772,523.63403,523.5175,523.4226,523.3453,523.2823,523.2309,523.18896,523.1547,523.12683,523.104,523.08545,523.07025,523.058,523.048,523.04,523.0336,523.02875,523.02515,523.0227,523.0215,523.0215
583.0,676.5388,782.3496,811.3753,801.2099,783.5292,765.12305,747.22406,730.0551,713.6687,698.09827,683.3785,669.53986,656.6021,644.5708,633.4366,623.17706,613.7591,605.14166,597.2787,590.1211,583.6187,577.7217,572.3813,567.5509,563.1863,559.24585,555.691,552.48584,549.5974,546.9955,544.6523,542.5426,540.64355,538.93427,537.3959,536.01135,534.7653,533.644,532.63495,531.7271,530.91077,530.1776,529.52075,528.93506,528.4178,527.9696,527.59644,527.3125,527.14557,527.14557
613.0,725.72595,880.02686,910.4253,902.24335,888.7775,875.1147,861.94574,849.3265,837.2182,825.5702,814.33344,803.46313,792.9193,782.6672,772.67706,762.92487,753.3918,744.0645,734.9346,725.9984,717.2562,708.71155,700.3704,692.24036,684.3298,676.6471,669.2005,661.9969,655.0422,648.34076,641.8953,635.70715,629.77594,624.10004,618.6764,613.50104,608.5688,603.8738,599.40967,595.16956,591.1466,587.3344,583.728,580.32623,577.1355,574.1798,571.52075,569.3016,567.8423,567.8423
636.0,640.1066,644.19147,648.24994,652.2771,656.26776,660.2165,664.1175,667.9647,671.7519,675.4726,679.12006,682.6876,686.1684,689.55554,692.84247,696.0226,699.0897,702.03815,704.86255,707.5582,710.12134,712.5487,714.8381,716.98816,718.99866,720.87024,722.6045,724.20404,725.6724,727.0138,728.2332,729.33624,730.32904,731.2179,732.0095,732.71075,733.3283,733.8689,734.339,734.74475,735.0921,735.38635,735.63257,735.83514,735.9979,736.1242,736.2166,736.2772,736.30725,736.30725
689.0,697.47375,706.1481,715.0125,724.05396,733.25604,742.59906,752.0593,761.609,771.21564,780.84186,790.44525,799.978,809.3874,818.61597,827.6024,836.2829,844.5929,852.4698,859.85565,866.7007,872.96606,878.6267,883.67267,888.10974,891.95825,895.2508,898.0296,900.3432,902.2429,903.78064,905.0064,905.9669,906.7045,907.25714,907.65796,907.9356,908.1146,908.21606,908.2575,908.25397,908.21796,908.1602,908.0897,908.0141,907.93994,907.8728,907.8174,907.7776,907.75665,907.75665
655.0,659.6584,664.27155,668.8325,673.3339,677.76794,682.12646,686.4009,690.5825,694.6624,698.6315,702.48065,706.2011,709.78424,713.2221,716.50726,719.6332,722.5943,725.38635,728.00616,730.45215,732.72406,734.8231,736.7521,738.51495,740.1171,741.565,742.86597,744.0283,745.0607,745.97235,746.77246,747.4706,748.07587,748.59735,749.04376,749.4232,749.7435,750.01196,750.23505,750.4189,750.5689,750.69006,750.7867,750.86255,750.92084,750.96423,750.99493,751.0145,751.02405,751.02405
719.0,728.65265,738.47327,748.4393,758.52374,768.6947,778.915,789.1415,799.32526,809.41113,819.33813,829.03986,838.4458,847.4829,856.0785,864.163,871.6747,878.56287,884.79193,890.34406,895.22003,899.4387,903.0347,906.0549,908.55414,910.5915,912.22656,913.5168,914.51544,915.27075,915.8251,916.21533,916.4729,916.6244,916.6922,916.6949,916.6479,916.5641,916.45416,916.32697,916.19,916.04944,915.9106,915.77814,915.6559,915.5475,915.4559,915.3839,915.3339,915.30817,915.30817
723.0,720.9692,719.1244,717.44556,715.91437,714.51434,713.2314,712.0531,710.9686,709.9687,709.045,708.1904,707.3987,706.6641,705.9818,705.3474,704.7569,704.20685,703.6941,703.2158,702.76935,702.3525,701.9631,701.5992,701.2591,700.9412,700.64404,700.36633,700.1068,699.8644,699.638,699.42676,699.2298,699.0463,698.8757,698.7171,698.5702,698.4343,698.3091,698.1941,698.08905,697.9937,697.90796,697.83167,697.7649,697.70776,697.6606,697.62384,697.5981,697.5845,697.5845
623.0,622.99915,622.9983,622.9974,622.9965,622.99567,622.9948,622.99396,622.9931,622.99225,622.9914,622.9906,622.98975,622.9889,622.98804,622.9872,622.9864,622.98553,622.98474,622.9839,622.9831,622.98224,622.98145,622.98065,622.9798,622.979,622.9782,622.9774,622.9766,622.9758,622.97504,622.9743,622.9735,622.9728,622.972,622.97125,622.9705,622.96985,622.9691,622.96844,622.96783,622.9672,622.9666,622.96606,622.9656,622.9651,622.9647,622.9644,622.9642,622.96405,622.96405
759.0,758.2023,757.4626,756.7787,756.1477,755.56635,755.0313,754.5393,754.0873,753.6722,753.2913,752.9421,752.6221,752.32904,752.06104,751.81604,751.59235,751.38837,751.20264,751.0337,750.8804,750.74146,750.61584,750.50256,750.4007,750.3094,750.22784,750.15533,750.0912,750.0348,749.98553,749.9428,749.9061,749.87506,749.8491,749.8279,749.81085,749.7977,749.788,749.7815,749.7776,749.77606,749.7765,749.7785,749.7816,749.7854,749.7894,749.7933,749.79626,749.79803,749.79803
714.0,714.0058,714.0116,714.0175,714.0235,714.02954,714.03564,714.0418,714.0481,714.05444,714.0609,714.06744,714.07404,714.08075,714.0875,714.0944,714.10144,714.1085,714.11566,714.1229,714.13025,714.1377,714.1452,714.15283,714.1605,714.16833,714.17615,714.1841,714.1921,714.20013,714.20825,714.2164,714.22455,714.2327,714.2409,714.2491,714.2572,714.26526,714.27325,714.28107,714.2887,714.296,714.3031,714.30975,714.316,714.32153,714.3264,714.3304,714.33325,714.3348,714.3348
663.0,663.0164,663.03284,663.04926,663.0656,663.0819,663.0982,663.1145,663.13074,663.147,663.16315,663.1793,663.19543,663.21155,663.2276,663.24365,663.2597,663.2757,663.2916,663.30756,663.3234,663.3393,663.3551,663.37085,663.3866,663.4023,663.41785,663.4334,663.4489,663.4643,663.4796,663.4948,663.5099,663.5248,663.53955,663.55414,663.5685,663.5825,663.5963,663.6097,663.6226,663.6351,663.64685,663.6579,663.6681,663.6772,663.68506,663.69147,663.6961,663.6986,663.6986
